Gene Long name,Gene Long Name,Gene Short Name,R1M-A2_V2,R2M-A2_V2,R3M-A2_V2,R1M-A4_V2,R2M-A4_V2,R3M-A4_V2,R1M-A6_V2,R2M-A6_V2,R3M-A6_V2,R1M-B2_V2,R2M-B2_V2,R3M-B2_V2,R1M-B4_V2,R2M-B4_V2,R3M-B4_V2,R1M-B6_V2,R2M-B6_V2,R3M-B6_V2,R1T-A2_V2,R2T-A2_V2,R3T-A2_V2,R1T-A4_V2,R2T-A4_V2,R3T-A4_V2,R1T-A6_V2,R2T-A6_V2,R3T-A6_V2,R1T-B2_V2,R2T-B2_V2,R3T-B2_V2,R1T-B4_V2,R2T-B4_V2,R3T-B4_V2,R1T-B6_V2,R2T-B6_V2,R3T-B6_V2
TraesCS4B01G106300,TraesCS4B01G106300,ADH,0.382244,1.22398,0.532613,0.24579,0.976733,0.829045,0.548287,1.00668,0.840718,0.668749,1.16142,0.824341,1.92131,1.48647,0.908198,2.16614,1.90014,1.60047,0.528582,0.410399,0.758537,0.873408,0.743591,2.05887,1.63534,3.48513,3.66679,1.30733,0.796298,1.28887,1.82666,1.5762,4.94666,8.4885,5.69502,10.7846
TraesCS6A01G083200,TraesCS6A01G083200,BI-1,4.86063,5.65335,1.46055,4.72777,6.78447,5.74356,5.66225,7.83217,6.51927,2.89625,4.4647,5.21786,5.9413,3.7509,4.1061,5.86097,8.75455,8.8504,4.05095,3.85586,3.37745,6.16763,6.5282,10.6337,18.9797,26.0332,46.1636,3.49431,2.87005,6.58649,9.59094,7.20368,22.185,48.3058,30.3802,120.592
TraesCS6B01G113900,TraesCS6B01G113900,BI-1,10.9778,13.0126,11.7443,10.6751,13.2023,9.94841,8.45783,18.2253,14.5233,11.3283,6.40934,5.19482,11.7973,9.02343,8.17851,8.29558,10.7212,13.1379,14.6638,14.9785,16.2624,18.6153,18.7126,23.0474,20.2761,25.9052,30.2299,13.5115,14.3225,9.61709,25.2592,23.6793,70.369,118.423,70.1108,252.44
TraesCS6D01G077000,TraesCS6D01G077000,BI-1,9.11196,9.12375,4.67515,6.22911,7.51225,5.12655,4.98006,9.93755,9.30798,7.13107,4.50238,6.97124,6.49507,6.54018,5.70293,4.89672,8.27369,9.37767,8.01892,8.13948,8.41114,9.90961,11.4152,12.5247,19.2184,27.3603,35.5466,8.4444,7.4175,6.77694,14.7183,13.7759,28.2324,60.7357,43.256,129.045
TraesCS1B01G136200,TraesCS1B01G136200,CESA3,3.69936,5.56092,3.7647,3.70646,2.98906,2.78229,3.78227,4.95069,5.59769,4.62875,2.50215,3.67692,2.03972,1.9356,3.81689,3.34308,2.55687,5.39587,3.09905,3.68011,3.04615,3.71248,7.16763,8.61885,16.8002,15.7493,18.659,4.46695,5.5403,3.48874,3.57904,5.79687,3.33287,5.55058,4.3687,6.09166
TraesCS2A01G102600,TraesCS2A01G102600,CESA3,7.38428,7.59927,7.34773,6.2681,5.73247,8.20037,11.2389,14.9807,16.6596,8.74701,7.54723,10.0398,5.08934,6.41336,9.08817,9.05595,8.16582,19.7158,4.85041,6.44898,5.98106,11.7282,19.9658,27.0749,59.5622,66.8653,62.0388,11.0584,13.1455,8.75891,13.0208,18.7429,16.3211,25.5499,25.2635,29.8254
TraesCS3A01G289900,TraesCS3A01G289900,CESA3,1.77262,6.10201,0.580143,1.32588,1.10314,0.732116,1.70312,1.46083,2.54781,1.28022,2.60983,3.4363,0.957121,1.33014,1.02631,1.08136,1.01313,1.81199,1.07529,0.699458,1.12421,0.972642,1.65877,2.39565,5.65127,7.8415,4.81258,3.46097,3.33446,3.15556,1.10562,1.67496,0.740581,1.09029,1.95181,1.13863
TraesCS4A01G355000,TraesCS4A01G355000,CESA3,23.5732,25.5121,16.2744,15.2662,15.1049,18.4687,19.0641,25.3404,25.645,30.1496,13.2962,18.1539,11.6188,15.9576,16.3682,15.2251,13.577,21.3127,15.639,17.0922,14.8429,16.7307,28.1512,28.7168,48.6554,54.4125,46.3406,20.5758,25.7318,20.6743,17.3504,29.8574,15.6325,20.1293,20.0476,14.8115
TraesCS5B01G517500,TraesCS5B01G517500,CESA3,24.1714,21.7621,16.2214,13.0528,14.1243,16.2393,15.7347,23.9908,24.7753,25.293,16.0272,18.0576,14.1077,14.0501,17.9032,16.6202,14.6652,25.1569,12.7601,15.5896,14.1449,19.8722,30.5348,34.5692,64.9879,73.2045,67.2484,20.7373,25.397,18.5226,20.3787,32.208,19.6431,26.4189,25.8898,24.882
TraesCS5D01G470400,TraesCS5D01G470400,CESA3,44.7693,18.4412,12.4004,5.27667,8.65788,7.81997,7.38572,4.71045,7.04403,67.1034,11.3742,8.50528,8.68453,10.9392,9.31505,7.47277,6.68049,13.0504,10.313,14.4487,9.46348,10.0821,15.0976,13.1786,26.5207,28.7829,33.9505,12.6642,17.4589,6.90288,11.0605,29.5512,12.2074,15.2906,12.0512,12.8783
TraesCS4B01G346900,TraesCS4B01G346900,DMR6,0.219134,0.469207,0.60777,0,0.213656,0,0.625468,0,0.919819,0.595278,0.533408,0.504076,1.3758,0.526007,0.59542,0.99055,0.625401,6.98541,0.629482,0.54526,0.145213,3.55471,7.75149,18.6259,62.1549,72.7059,104.33,0.910105,1.21921,0.157789,15.6008,10.4975,37.0449,70.4633,47.3518,152.486
TraesCS4D01G341800,TraesCS4D01G341800,DMR6,0.365224,0.469207,0.151943,0.188658,0.640969,0.317736,0.312734,1.15988,0.735855,0.17008,0.711211,0.252038,0.196543,0.876678,0.59542,0,0.416934,2.16215,1.07911,0.934732,0.653458,6.66508,9.98137,29.1731,65.5575,69.4548,107.128,1.27415,0.914406,0.0788943,13.6507,8.96661,31.6402,49.9618,31.8773,105.055
TraesCS5A01G515600,TraesCS5A01G515600,DMR6,0.584353,2.34603,1.21554,0.377305,0.4273,0.635464,0.781827,2.70638,1.83964,1.44567,2.31143,1.00814,2.55505,1.75335,0.595409,1.23817,3.54394,7.38681,2.24815,1.79157,1.04226,6.99833,8.49478,14.6988,42.5129,45.5151,68.4848,3.09435,1.82881,0.710047,15.9275,10.9848,34.1786,71.3247,45.2816,156.305
TraesCS2D01G392800,TraesCS2D01G392800,DMR6,0.432134,0.462583,3.74542,2.04584,0.421304,0.313254,1.38757,6.8605,4.35299,0.503134,0.525911,0.497022,0.581289,0.691441,0.587065,0.244176,1.43857,4.59166,3.63513,2.22723,1.28853,5.91501,9.94734,1.43835,1.34211,0,3.15332,3.49947,9.24091,0.311148,4.39531,6.57732,20.9853,19.7084,18.7692,44.9241
TraesCS2A01G395000,TraesCS2A01G395000,DMR6,0,0.154194,3.29597,0.557958,0.210652,0.156627,0.154174,7.62277,2.902,0.670846,0.350607,0,0.581289,0.691441,0.195688,0.488351,1.64408,5.90357,2.83718,1.45922,0.644265,2.40982,8.272,1.77027,1.5658,1.16573,1.57666,1.43568,6.53625,0,2.47236,6.57732,20.097,23.4462,21.6685,69.54
TraesCS5D01G404600,TraesCS5D01G404600,DND1,1.07239,0.542418,1.08367,1.10022,0.804411,1.12759,1.50693,1.52809,1.84597,0.787166,0.892754,1.79732,0.936192,0.878084,1.33005,0.935558,1.38818,2.64871,0.978141,0.978605,1.15384,2.47646,3.13055,5.94864,7.15933,7.20842,6.05313,1.17984,1.81725,0.462521,0.93768,5.24207,1.84945,2.32933,2.34719,4.2008
TraesCS1A01G385400,TraesCS1A01G385400,EDR3,11.0867,8.12448,16.9191,7.70732,12.628,11.4139,14.6839,11.5301,14.8728,11.5568,10.0562,11.2137,8.34361,12.0707,14.2925,10.2677,11.57,24.1965,11.1207,11.0258,11.415,14.9535,14.9716,18.8485,28.5682,30.8087,35.1178,11.4288,13.4525,8.58914,18.2729,16.3663,20.937,25.407,21.7428,25.6562
TraesCS1B01G411700,TraesCS1B01G411700,EDR3,11.9466,9.49181,15.6688,8.00189,11.8019,12.1364,13.8861,10.6284,14.0705,11.3029,11.6255,15.1178,10.8239,9.57681,13.795,12.465,10.7288,23.0451,12.8971,12.485,12.6171,14.3086,17.3259,19.6565,25.4172,30.2376,32.7663,15.8609,12.8992,6.68997,16.5271,15.0836,19.0586,24.1246,25.1679,24.0647
TraesCS1D01G393000,TraesCS1D01G393000,EDR3,17.6232,14.396,22.5384,10.955,17.2153,15.2711,18.5677,16.3813,16.7737,16.4563,16.3117,18.564,15.7436,12.7691,17.0153,19.634,15.3564,31.8245,16.1783,15.8433,16.5898,19.5683,21.8104,24.1135,39.0501,39.5402,42.3312,18.2585,17.7653,12.2845,25.3226,20.9873,31.1614,35.6113,29.9019,36.0148
TraesCS4A01G266600,TraesCS4A01G266600,EDR3,6.85139,5.05314,10.8637,6.94143,9.40268,9.78788,8.95028,8.95447,10.1385,7.26231,9.08567,8.56191,8.22708,11.8608,9.54752,10.4275,6.29939,19.3803,5.68632,7.92706,6.82958,9.20202,10.8046,17.1115,22.1424,27.4803,26.8158,6.67348,7.47878,6.27099,12.8156,9.16727,14.6647,19.6865,17.4048,18.8209
TraesCS4B01G047700,TraesCS4B01G047700,EDR3,7.85132,6.63225,12.3276,6.08564,10.3754,11.7936,13.3066,8.95447,12.7429,7.56491,9.26558,11.3733,10.1104,11.0642,10.1505,11.8095,9.44909,18.7904,6.7326,6.94111,8.15143,11.3473,12.5333,18.7656,25.2561,28.5315,35.7544,9.75708,9.29065,6.71036,13.8068,12.7786,17.1852,21.7079,21.6575,25.9052
TraesCS4D01G047600,TraesCS4D01G047600,EDR3,9.77712,6.63225,10.3244,6.3709,9.61884,8.66468,11.9601,10.6091,11.9058,9.42372,10.1652,11.5011,8.62356,9.47094,10.854,12.6889,13.2287,19.8016,7.27849,8.04538,8.66548,9.31493,13.2896,16.9974,28.4852,30.3335,35.1449,8.51443,10.7556,8.42789,15.2229,12.5564,18.7892,25.3112,22.4451,25.588
TraesCS5A01G019200,TraesCS5A01G019200,FAH1,10.0721,1.51084,1.7154,1.21419,1.54917,1.66278,1.76461,1.24363,2.81544,12.9736,1.2893,1.82914,0.948931,0.423434,2.39944,2.7963,1.84425,1.34075,0.652042,1.00443,1.5207,3.31735,3.77256,7.69855,11.7193,14.5498,11.9374,1.75952,1.47343,1.84387,4.16007,3.79471,9.54636,21.0278,14.996,43.993
TraesCS5B01G016700,TraesCS5B01G016700,FAH1,22.3126,7.62351,1.94584,1.17095,0.98859,0.737957,1.20776,0.360688,1.14709,29.3534,0.549476,1.41202,1.9374,0.545482,0.928784,0.766055,0.64702,1.7081,2.04613,3.94733,0.465465,0.858455,0.892827,1.04807,1.8635,2.28579,4.29382,4.89491,3.62426,1.86351,0.910747,5.66758,1.91055,5.25954,4.04797,7.579
TraesCS5D01G024600,TraesCS5D01G024600,FAH1,12.1336,3.39939,1.83793,0.607097,0.344259,0.511625,1.51252,1.24363,1.48181,23.1327,2.14883,0.609713,0.790776,0.282289,0.479888,0.199735,0,2.1452,2.02857,2.07164,0.467909,1.97248,2.31498,3.44171,11.9024,11.9261,11.2921,4.17886,2.70129,0.508654,2.92329,4.8537,5.09139,15.0398,8.74764,29.8884
TraesCS4B01G243500,TraesCS4B01G243500,Lr67,1.13305,0.382116,2.01446,3.03463,1.56848,3.85105,6.48143,6.59775,5.56811,0.839998,0.863624,1.25635,1.24836,1.9526,2.91621,5.3852,6.89694,9.32074,3.27805,1.18913,1.43366,2.72297,4.70163,3.40706,4.04466,3.34689,5.85972,2.1487,1.98178,2.37267,5.58592,5.62356,12.4902,15.0506,13.4248,31.341
TraesCS4D01G243100,TraesCS4D01G243100,Lr67,0.626737,0.0955289,2.57058,2.53022,2.22278,5.72664,5.05989,9.22869,7.63124,0.660683,1.19667,1.54459,3.2387,2.6952,3.22339,4.91407,10.5484,8.36987,2.82568,1.08434,1.15675,2.2329,4.04574,1.72271,3.48288,3.61707,3.92704,2.3143,2.02441,3.23591,5.0328,3.82634,10.5805,22.8709,16.7403,41.0811
TraesCS1A01G261400,TraesCS1A01G261400,MLO,1.80479,0.691379,3.08069,0.832983,0.810766,1.00352,2.57389,1.82756,2.44247,1.88929,1.68701,1.43711,2.3565,1.43942,1.50746,1.25568,1.31416,5.0549,1.25127,1.87331,1.56099,2.18549,1.9559,1.70939,3.31209,1.50031,2.02954,1.95662,1.73512,1.09844,2.82929,3.12238,5.72134,8.11377,6.68525,10.8271
TraesCS1B01G272200,TraesCS1B01G272200,MLO,0.764962,1.16142,3.09223,1.6752,1.97123,3.29816,3.66427,4.2867,2.49341,0.9733,0.968574,2.17635,2.32837,1.29954,2.6561,2.95155,3.8023,7.4232,0.979594,1.54414,1.79701,3.14216,3.01452,3.76467,5.53183,4.92796,6.16487,2.29749,2.22688,1.95487,3.60421,2.82816,4.26191,5.55251,5.88112,6.93497
TraesCS3D01G246000,TraesCS3D01G246000,PMR4,0.690916,0.62955,0.674756,0.577088,0.862855,0.853127,1.80831,1.2544,1.48475,0.692398,0.615665,0.778477,0.639403,0.638547,1.26169,1.00488,1.31353,2.43702,0.553438,0.315044,0.474543,1.07632,1.07192,1.30517,4.53039,5.72504,7.20406,0.577305,0.718201,0.759678,1.37708,1.69456,2.57921,5.77798,4.98949,10.7254
TraesCS2A01G231900,TraesCS2A01G231900,VAD1,2.45239,2.00175,3.45106,1.29605,1.78892,1.62213,2.0869,1.98989,2.26432,2.10578,3.09198,3.73299,3.40947,3.04232,1.93034,1.39686,1.1486,5.00482,2.35064,2.22768,2.64559,3.02358,4.52432,7.16529,8.53514,9.50481,10.4848,3.00254,2.66503,1.69591,8.13594,3.57078,5.46684,6.16262,8.20446,8.54625
TraesCS2B01G253500,TraesCS2B01G253500,VAD1,2.15022,2.58256,5.23159,1.77784,2.23337,2.70878,2.99758,1.79088,2.4776,2.12838,2.94227,4.05337,2.92601,3.34757,3.1879,3.33845,2.53349,7.37974,1.76812,2.74304,2.5161,4.15633,5.10388,7.69007,13.0952,14.8915,16.8377,4.28232,3.07272,2.12679,6.08429,6.17873,7.66694,11.3309,10.0821,12.2785
TraesCS2D01G236800,TraesCS2D01G236800,VAD1,1.5867,2.45989,3.15096,1.29604,0.736611,1.09357,1.77382,0.8528,1.08675,1.81009,2.36488,2.3642,1.73705,1.29266,1.36998,1.468,1.32876,3.93821,1.41736,1.99681,1.39428,3.35342,3.78779,3.77695,8.42269,7.31139,8.70425,2.7783,2.58993,0.972286,4.20584,3.62485,3.73752,5.56341,5.82866,8.2371
TraesCS6A01G146900,TraesCS6A01G146900,WRKY18,0.396989,0,1.85819,0.510697,0.289864,0.10765,0.318495,2.09175,0.873267,0.23148,0.120625,0.171227,1.59675,1.18781,0.134723,0.504907,0.705039,1.80696,1.70806,0.740181,0.93563,1.88955,1.87979,1.98528,4.01388,4.22231,4.35169,1.11104,0.827106,0.267736,3.41235,1.63658,6.59318,6.933,7.90394,14.014
TraesCS6B01G175100,TraesCS6B01G175100,WRKY18,0.136862,0.292885,1.28113,1.41286,1.20061,0.747826,0.55144,1.80943,1.72285,0.199681,0.666107,1.77707,2.76005,1.31348,0,0.696041,0.780698,1.55799,1.16485,0.729619,1.49595,1.76969,1.59234,1.78759,2.12591,3.60047,6.36816,0.937593,0.927777,0.960671,4.75165,2.45929,7.91496,6.138,6.52681,8.38293
TraesCS6D01G136200,TraesCS6D01G136200,WRKY18,0.9221,0.414445,1.00962,2.87137,1.98426,1.15797,1.66121,4.98538,2.43994,0.622623,1.30385,2.67935,4.03361,2.78764,2.63506,2.79824,1.93029,2.76118,1.96864,1.03409,1.541,1.55244,2.47506,5.00375,9.05972,7.47272,11.7047,1.69012,1.21328,2.46123,4.35732,3.71064,11.3228,9.31047,8.14321,19.3831