GID	GO
BdiBd21-3.1G0022800	GO:0016597
BdiBd21-3.1G0022800	GO:0008152
BdiBd21-3.1G0024400	GO:0003676
BdiBd21-3.1G0026500	GO:0019843
BdiBd21-3.1G0026500	GO:0006412
BdiBd21-3.1G0026500	GO:0005840
BdiBd21-3.1G0026500	GO:0003735
BdiBd21-3.1G0028200	GO:0055114
BdiBd21-3.1G0028200	GO:0016491
BdiBd21-3.1G0029300	GO:0030247
BdiBd21-3.1G0029300	GO:0006468
BdiBd21-3.1G0029300	GO:0005524
BdiBd21-3.1G0029300	GO:0004672
BdiBd21-3.1G0031700	GO:0006355
BdiBd21-3.1G0031700	GO:0005739
BdiBd21-3.1G0031700	GO:0003690
BdiBd21-3.1G0031900	GO:0016020
BdiBd21-3.1G0031900	GO:0015696
BdiBd21-3.1G0031900	GO:0008519
BdiBd21-3.1G0031900	GO:0072488
BdiBd21-3.1G0034000	GO:0016020
BdiBd21-3.1G0034000	GO:0015979
BdiBd21-3.1G0034000	GO:0009654
BdiBd21-3.1G0034000	GO:0009523
BdiBd21-3.1G0035500	GO:0005525
BdiBd21-3.1G0042100	GO:0005975
BdiBd21-3.1G0042100	GO:0004553
BdiBd21-3.1G0042200	GO:0006412
BdiBd21-3.1G0042200	GO:0005840
BdiBd21-3.1G0042200	GO:0005622
BdiBd21-3.1G0042200	GO:0003735
BdiBd21-3.1G0045800	GO:0055085
BdiBd21-3.1G0045800	GO:0016021
BdiBd21-3.1G0045800	GO:0016020
BdiBd21-3.1G0045800	GO:0006810
BdiBd21-3.1G0045800	GO:0005215
BdiBd21-3.1G0049300	GO:0005622
BdiBd21-3.1G0049300	GO:0003779
BdiBd21-3.1G0049300	GO:0030042
BdiBd21-3.1G0049300	GO:0015629
BdiBd21-3.1G0050100	GO:0016872
BdiBd21-3.1G0051000	GO:0050662
BdiBd21-3.1G0051000	GO:0003824
BdiBd21-3.1G0054300	GO:0006412
BdiBd21-3.1G0054300	GO:0005840
BdiBd21-3.1G0054300	GO:0005622
BdiBd21-3.1G0054300	GO:0003735
BdiBd21-3.1G0054500	GO:0055114
BdiBd21-3.1G0054500	GO:0006555
BdiBd21-3.1G0054500	GO:0004489
BdiBd21-3.1G0055300	GO:0006265
BdiBd21-3.1G0055300	GO:0005694
BdiBd21-3.1G0055300	GO:0005524
BdiBd21-3.1G0055300	GO:0003916
BdiBd21-3.1G0055300	GO:0003677
BdiBd21-3.1G0055300	GO:0003918
BdiBd21-3.1G0057100	GO:0016851
BdiBd21-3.1G0057100	GO:0015995
BdiBd21-3.1G0057100	GO:0015979
BdiBd21-3.1G0065300	GO:0016020
BdiBd21-3.1G0065300	GO:0008378
BdiBd21-3.1G0065300	GO:0006486
BdiBd21-3.1G0065300	GO:0030246
BdiBd21-3.1G0068900	GO:0005525
BdiBd21-3.1G0068900	GO:0003924
BdiBd21-3.1G0068900	GO:0000287
BdiBd21-3.1G0081300	GO:0055114
BdiBd21-3.1G0081300	GO:0020037
BdiBd21-3.1G0081300	GO:0016705
BdiBd21-3.1G0081300	GO:0005506
BdiBd21-3.1G0082800	GO:0051536
BdiBd21-3.1G0082800	GO:0009055
BdiBd21-3.1G0082800	GO:0055114
BdiBd21-3.1G0082800	GO:0046872
BdiBd21-3.1G0082800	GO:0016491
BdiBd21-3.1G0083100	GO:0008270
BdiBd21-3.1G0083100	GO:0003677
BdiBd21-3.1G0086800	GO:0005515
BdiBd21-3.1G0091100	GO:0005525
BdiBd21-3.1G0092400	GO:0005525
BdiBd21-3.1G0094600	GO:0006355
BdiBd21-3.1G0094600	GO:0003677
BdiBd21-3.1G0100200	GO:0006412
BdiBd21-3.1G0100200	GO:0005840
BdiBd21-3.1G0100200	GO:0003735
BdiBd21-3.1G0102500	GO:0016491
BdiBd21-3.1G0102800	GO:0016020
BdiBd21-3.1G0102800	GO:0008236
BdiBd21-3.1G0102800	GO:0006508
BdiBd21-3.1G0103500	GO:0016491
BdiBd21-3.1G0103500	GO:0016020
BdiBd21-3.1G0103500	GO:0009055
BdiBd21-3.1G0103600	GO:0022904
BdiBd21-3.1G0103600	GO:0016020
BdiBd21-3.1G0103700	GO:0050821
BdiBd21-3.1G0103700	GO:0042301
BdiBd21-3.1G0103700	GO:0016020
BdiBd21-3.1G0103700	GO:0015979
BdiBd21-3.1G0103700	GO:0009523
BdiBd21-3.1G0104000	GO:0019684
BdiBd21-3.1G0104000	GO:0016168
BdiBd21-3.1G0104000	GO:0016020
BdiBd21-3.1G0104000	GO:0009767
BdiBd21-3.1G0104000	GO:0009521
BdiBd21-3.1G0107700	GO:0055114
BdiBd21-3.1G0107700	GO:0020037
BdiBd21-3.1G0107700	GO:0006979
BdiBd21-3.1G0107700	GO:0004601
BdiBd21-3.1G0111200	GO:0055114
BdiBd21-3.1G0111200	GO:0051287
BdiBd21-3.1G0111200	GO:0016616
BdiBd21-3.1G0125100	GO:0046983
BdiBd21-3.1G0129100	GO:0009611
BdiBd21-3.1G0129100	GO:0004867
BdiBd21-3.1G0131800	GO:0051745
BdiBd21-3.1G0131800	GO:0050992
BdiBd21-3.1G0131800	GO:0046872
BdiBd21-3.1G0131800	GO:0019288
BdiBd21-3.1G0132300	GO:0042651
BdiBd21-3.1G0132300	GO:0015979
BdiBd21-3.1G0132300	GO:0009522
BdiBd21-3.1G0132300	GO:0005516
BdiBd21-3.1G0132800	GO:0042651
BdiBd21-3.1G0132800	GO:0015979
BdiBd21-3.1G0132800	GO:0009522
BdiBd21-3.1G0132800	GO:0005516
BdiBd21-3.1G0137800	GO:0005737
BdiBd21-3.1G0142600	GO:0007165
BdiBd21-3.1G0142600	GO:0000155
BdiBd21-3.1G0142600	GO:0000160
BdiBd21-3.1G0143000	GO:0005524
BdiBd21-3.1G0145100	GO:0016758
BdiBd21-3.1G0145100	GO:0008152
BdiBd21-3.1G0146400	GO:0005975
BdiBd21-3.1G0146400	GO:0004553
BdiBd21-3.1G0147100	GO:0006412
BdiBd21-3.1G0147100	GO:0005840
BdiBd21-3.1G0147100	GO:0005622
BdiBd21-3.1G0147100	GO:0003735
BdiBd21-3.1G0147100	GO:0003723
BdiBd21-3.1G0150100	GO:0009055
BdiBd21-3.1G0155700	GO:0005515
BdiBd21-3.1G0155700	GO:0055114
BdiBd21-3.1G0155700	GO:0046872
BdiBd21-3.1G0155700	GO:0016702
BdiBd21-3.1G0157900	GO:0055114
BdiBd21-3.1G0157900	GO:0020037
BdiBd21-3.1G0157900	GO:0016705
BdiBd21-3.1G0157900	GO:0005506
BdiBd21-3.1G0161800	GO:0016020
BdiBd21-3.1G0161800	GO:0009765
BdiBd21-3.1G0165200	GO:0006468
BdiBd21-3.1G0165200	GO:0005524
BdiBd21-3.1G0165200	GO:0004672
BdiBd21-3.1G0165400	GO:0006468
BdiBd21-3.1G0165400	GO:0005524
BdiBd21-3.1G0165400	GO:0004672
BdiBd21-3.1G0165800	GO:0055085
BdiBd21-3.1G0165800	GO:0016021
BdiBd21-3.1G0172000	GO:0005515
BdiBd21-3.1G0176100	GO:0006355
BdiBd21-3.1G0176100	GO:0003723
BdiBd21-3.1G0176100	GO:0006353
BdiBd21-3.1G0176300	GO:0055085
BdiBd21-3.1G0176300	GO:0016021
BdiBd21-3.1G0176900	GO:0008652
BdiBd21-3.1G0176900	GO:0008270
BdiBd21-3.1G0176900	GO:0003871
BdiBd21-3.1G0176900	GO:0009086
BdiBd21-3.1G0191500	GO:0055085
BdiBd21-3.1G0191500	GO:0016020
BdiBd21-3.1G0191500	GO:0015297
BdiBd21-3.1G0191500	GO:0015238
BdiBd21-3.1G0191500	GO:0006855
BdiBd21-3.1G0195300	GO:0055114
BdiBd21-3.1G0195300	GO:0016491
BdiBd21-3.1G0201600	GO:0055114
BdiBd21-3.1G0201600	GO:0020037
BdiBd21-3.1G0201600	GO:0016705
BdiBd21-3.1G0201600	GO:0005506
BdiBd21-3.1G0202800	GO:0016597
BdiBd21-3.1G0202800	GO:0008152
BdiBd21-3.1G0204500	GO:0016020
BdiBd21-3.1G0204500	GO:0009765
BdiBd21-3.1G0206600	GO:0016021
BdiBd21-3.1G0208300	GO:0016788
BdiBd21-3.1G0209000	GO:0071805
BdiBd21-3.1G0209000	GO:0016020
BdiBd21-3.1G0209000	GO:0015079
BdiBd21-3.1G0210400	GO:0055085
BdiBd21-3.1G0210400	GO:0016020
BdiBd21-3.1G0210400	GO:0015297
BdiBd21-3.1G0210400	GO:0015238
BdiBd21-3.1G0210400	GO:0006855
BdiBd21-3.1G0219100	GO:0006629
BdiBd21-3.1G0219100	GO:0055114
BdiBd21-3.1G0219100	GO:0016717
BdiBd21-3.1G0219700	GO:0003824
BdiBd21-3.1G0219700	GO:0006470
BdiBd21-3.1G0219700	GO:0004722
BdiBd21-3.1G0223400	GO:0055114
BdiBd21-3.1G0223400	GO:0016491
BdiBd21-3.1G0223400	GO:0008152
BdiBd21-3.1G0224300	GO:0043631
BdiBd21-3.1G0224300	GO:0003723
BdiBd21-3.1G0224300	GO:0004652
BdiBd21-3.1G0224300	GO:0005634
BdiBd21-3.1G0225300	GO:0007165
BdiBd21-3.1G0225500	GO:0006468
BdiBd21-3.1G0225500	GO:0004672
BdiBd21-3.1G0227100	GO:0006355
BdiBd21-3.1G0227100	GO:0003677
BdiBd21-3.1G0230200	GO:0043565
BdiBd21-3.1G0230200	GO:0006355
BdiBd21-3.1G0230200	GO:0003700
BdiBd21-3.1G0230500	GO:0008270
BdiBd21-3.1G0230500	GO:0003677
BdiBd21-3.1G0233300	GO:0007165
BdiBd21-3.1G0233800	GO:0055114
BdiBd21-3.1G0233800	GO:0020037
BdiBd21-3.1G0233800	GO:0006979
BdiBd21-3.1G0233800	GO:0004601
BdiBd21-3.1G0233900	GO:0055114
BdiBd21-3.1G0233900	GO:0020037
BdiBd21-3.1G0233900	GO:0006979
BdiBd21-3.1G0233900	GO:0004601
BdiBd21-3.1G0235600	GO:0055114
BdiBd21-3.1G0235600	GO:0016616
BdiBd21-3.1G0235600	GO:0006694
BdiBd21-3.1G0235600	GO:0003854
BdiBd21-3.1G0243900	GO:2001070
BdiBd21-3.1G0243900	GO:0005975
BdiBd21-3.1G0243900	GO:0004134
BdiBd21-3.1G0246300	GO:0019239
BdiBd21-3.1G0247600	GO:0045454
BdiBd21-3.1G0247600	GO:0015035
BdiBd21-3.1G0247600	GO:0009055
BdiBd21-3.1G0251200	GO:0016851
BdiBd21-3.1G0251200	GO:0009058
BdiBd21-3.1G0258600	GO:0006351
BdiBd21-3.1G0258600	GO:0005634
BdiBd21-3.1G0258600	GO:0003677
BdiBd21-3.1G0259200	GO:0006457
BdiBd21-3.1G0259200	GO:0005737
BdiBd21-3.1G0271300	GO:0005975
BdiBd21-3.1G0271300	GO:0004134
BdiBd21-3.1G0273700	GO:0005515
BdiBd21-3.1G0277300	GO:0005634
BdiBd21-3.1G0278600	GO:0009073
BdiBd21-3.1G0278600	GO:0003849
BdiBd21-3.1G0289700	GO:0007165
BdiBd21-3.1G0291700	GO:0055114
BdiBd21-3.1G0291700	GO:0020037
BdiBd21-3.1G0291700	GO:0016705
BdiBd21-3.1G0291700	GO:0005506
BdiBd21-3.1G0299900	GO:0005515
BdiBd21-3.1G0301000	GO:0016758
BdiBd21-3.1G0301000	GO:0008152
BdiBd21-3.1G0302600	GO:0005515
BdiBd21-3.1G0302700	GO:0005515
BdiBd21-3.1G0306100	GO:0055085
BdiBd21-3.1G0306100	GO:0016021
BdiBd21-3.1G0306200	GO:0055085
BdiBd21-3.1G0306200	GO:0022857
BdiBd21-3.1G0306200	GO:0016021
BdiBd21-3.1G0307000	GO:0008299
BdiBd21-3.1G0320800	GO:0006457
BdiBd21-3.1G0320800	GO:0003755
BdiBd21-3.1G0320800	GO:0000413
BdiBd21-3.1G0324000	GO:0016459
BdiBd21-3.1G0324000	GO:0005524
BdiBd21-3.1G0324000	GO:0003774
BdiBd21-3.1G0324000	GO:0005515
BdiBd21-3.1G0324200	GO:0016020
BdiBd21-3.1G0324200	GO:0009765
BdiBd21-3.1G0326400	GO:0046854
BdiBd21-3.1G0329800	GO:0030244
BdiBd21-3.1G0329800	GO:0016760
BdiBd21-3.1G0329800	GO:0016020
BdiBd21-3.1G0332500	GO:0016787
BdiBd21-3.1G0332500	GO:0008299
BdiBd21-3.1G0332500	GO:0004452
BdiBd21-3.1G0333500	GO:0016161
BdiBd21-3.1G0333500	GO:0000272
BdiBd21-3.1G0333600	GO:0016161
BdiBd21-3.1G0333600	GO:0000272
BdiBd21-3.1G0333700	GO:0016020
BdiBd21-3.1G0333700	GO:0006810
BdiBd21-3.1G0333700	GO:0005215
BdiBd21-3.1G0334300	GO:0005975
BdiBd21-3.1G0334300	GO:0004553
BdiBd21-3.1G0340200	GO:0007264
BdiBd21-3.1G0340200	GO:0005525
BdiBd21-3.1G0340600	GO:0016887
BdiBd21-3.1G0340600	GO:0005524
BdiBd21-3.1G0340600	GO:0016020
BdiBd21-3.1G0341500	GO:0005524
BdiBd21-3.1G0346000	GO:0005524
BdiBd21-3.1G0347400	GO:0045454
BdiBd21-3.1G0347400	GO:0008152
BdiBd21-3.1G0347400	GO:0003824
BdiBd21-3.1G0347500	GO:0006508
BdiBd21-3.1G0347500	GO:0004176
BdiBd21-3.1G0351100	GO:0016758
BdiBd21-3.1G0351100	GO:0008152
BdiBd21-3.1G0352000	GO:0055085
BdiBd21-3.1G0352000	GO:0016020
BdiBd21-3.1G0352000	GO:0015297
BdiBd21-3.1G0352000	GO:0015238
BdiBd21-3.1G0352000	GO:0006855
BdiBd21-3.1G0355200	GO:0005524
BdiBd21-3.1G0355200	GO:0004003
BdiBd21-3.1G0355200	GO:0003677
BdiBd21-3.1G0355600	GO:0071949
BdiBd21-3.1G0360800	GO:0016021
BdiBd21-3.1G0360800	GO:0016020
BdiBd21-3.1G0360800	GO:0022857
BdiBd21-3.1G0364100	GO:0043531
BdiBd21-3.1G0382100	GO:0055114
BdiBd21-3.1G0382100	GO:0020037
BdiBd21-3.1G0382100	GO:0016705
BdiBd21-3.1G0382100	GO:0005506
BdiBd21-3.1G0383800	GO:0030170
BdiBd21-3.1G0383800	GO:0019752
BdiBd21-3.1G0383800	GO:0016831
BdiBd21-3.1G0394700	GO:0016740
BdiBd21-3.1G0394700	GO:0009058
BdiBd21-3.1G0398500	GO:0043169
BdiBd21-3.1G0398500	GO:0005975
BdiBd21-3.1G0398500	GO:0003824
BdiBd21-3.1G0398500	GO:0004553
BdiBd21-3.1G0398600	GO:0006355
BdiBd21-3.1G0398600	GO:0003677
BdiBd21-3.1G0401900	GO:0051082
BdiBd21-3.1G0401900	GO:0006950
BdiBd21-3.1G0401900	GO:0006457
BdiBd21-3.1G0401900	GO:0005524
BdiBd21-3.1G0402400	GO:0003723
BdiBd21-3.1G0402400	GO:0009982
BdiBd21-3.1G0402400	GO:0009451
BdiBd21-3.1G0402400	GO:0001522
BdiBd21-3.1G0406800	GO:0016799
BdiBd21-3.1G0406800	GO:0008270
BdiBd21-3.1G0406800	GO:0006284
BdiBd21-3.1G0406800	GO:0003906
BdiBd21-3.1G0406800	GO:0003684
BdiBd21-3.1G0406800	GO:0006289
BdiBd21-3.1G0413500	GO:0043565
BdiBd21-3.1G0413500	GO:0006355
BdiBd21-3.1G0413500	GO:0003700
BdiBd21-3.1G0423500	GO:0005515
BdiBd21-3.1G0423500	GO:0006468
BdiBd21-3.1G0423500	GO:0005524
BdiBd21-3.1G0423500	GO:0004672
BdiBd21-3.1G0434300	GO:0009733
BdiBd21-3.1G0434400	GO:0043139
BdiBd21-3.1G0434400	GO:0003697
BdiBd21-3.1G0441500	GO:0009055
BdiBd21-3.1G0444800	GO:0006412
BdiBd21-3.1G0444800	GO:0005840
BdiBd21-3.1G0444800	GO:0005622
BdiBd21-3.1G0444800	GO:0003735
BdiBd21-3.1G0451000	GO:0016758
BdiBd21-3.1G0451000	GO:0008152
BdiBd21-3.1G0453800	GO:0048544
BdiBd21-3.1G0453800	GO:0006468
BdiBd21-3.1G0453800	GO:0005524
BdiBd21-3.1G0453800	GO:0004672
BdiBd21-3.1G0454300	GO:0016788
BdiBd21-3.1G0456700	GO:0048046
BdiBd21-3.1G0456700	GO:0016762
BdiBd21-3.1G0456700	GO:0006073
BdiBd21-3.1G0456700	GO:0005618
BdiBd21-3.1G0456700	GO:0005975
BdiBd21-3.1G0456700	GO:0004553
BdiBd21-3.1G0462400	GO:0009733
BdiBd21-3.1G0469000	GO:0016757
BdiBd21-3.1G0469300	GO:0000160
BdiBd21-3.1G0469800	GO:0005515
BdiBd21-3.1G0475800	GO:0005975
BdiBd21-3.1G0475800	GO:0004553
BdiBd21-3.1G0481100	GO:0030170
BdiBd21-3.1G0481100	GO:0004834
BdiBd21-3.1G0481100	GO:0000162
BdiBd21-3.1G0483100	GO:0050662
BdiBd21-3.1G0483100	GO:0003824
BdiBd21-3.1G0501000	GO:0016747
BdiBd21-3.1G0501600	GO:0055085
BdiBd21-3.1G0501600	GO:0016021
BdiBd21-3.1G0501900	GO:0016758
BdiBd21-3.1G0501900	GO:0008152
BdiBd21-3.1G0502300	GO:0043565
BdiBd21-3.1G0502400	GO:0055114
BdiBd21-3.1G0502400	GO:0016491
BdiBd21-3.1G0502400	GO:0008152
BdiBd21-3.1G0504900	GO:0008234
BdiBd21-3.1G0504900	GO:0006508
BdiBd21-3.1G0506800	GO:0009415
BdiBd21-3.1G0506800	GO:0006950
BdiBd21-3.1G0509400	GO:0055114
BdiBd21-3.1G0509400	GO:0016491
BdiBd21-3.1G0509400	GO:0005507
BdiBd21-3.1G0513100	GO:0055085
BdiBd21-3.1G0513100	GO:0042626
BdiBd21-3.1G0513100	GO:0016021
BdiBd21-3.1G0513100	GO:0006810
BdiBd21-3.1G0513100	GO:0005524
BdiBd21-3.1G0513100	GO:0016887
BdiBd21-3.1G0516300	GO:0016887
BdiBd21-3.1G0516300	GO:0005524
BdiBd21-3.1G0516300	GO:0016020
BdiBd21-3.1G0519800	GO:0055114
BdiBd21-3.1G0519800	GO:0050660
BdiBd21-3.1G0519800	GO:0016491
BdiBd21-3.1G0540600	GO:0016829
BdiBd21-3.1G0540600	GO:0006520
BdiBd21-3.1G0541800	GO:0055114
BdiBd21-3.1G0541800	GO:0033743
BdiBd21-3.1G0541800	GO:0030091
BdiBd21-3.1G0541800	GO:0016671
BdiBd21-3.1G0541800	GO:0006979
BdiBd21-3.1G0543200	GO:0005975
BdiBd21-3.1G0543200	GO:0004553
BdiBd21-3.1G0543200	GO:0043169
BdiBd21-3.1G0543200	GO:0003824
BdiBd21-3.1G0552900	GO:0006096
BdiBd21-3.1G0552900	GO:0003872
BdiBd21-3.1G0554700	GO:0008168
BdiBd21-3.1G0564000	GO:0016758
BdiBd21-3.1G0564000	GO:0008152
BdiBd21-3.1G0571000	GO:0006468
BdiBd21-3.1G0571000	GO:0004672
BdiBd21-3.1G0572700	GO:0016020
BdiBd21-3.1G0572700	GO:0006810
BdiBd21-3.1G0572700	GO:0005215
BdiBd21-3.1G0574000	GO:0016747
BdiBd21-3.1G0574000	GO:0008610
BdiBd21-3.1G0574000	GO:0016020
BdiBd21-3.1G0574000	GO:0006633
BdiBd21-3.1G0576500	GO:0055114
BdiBd21-3.1G0576500	GO:0016491
BdiBd21-3.1G0579400	GO:0016567
BdiBd21-3.1G0579400	GO:0004842
BdiBd21-3.1G0580100	GO:0005515
BdiBd21-3.1G0580700	GO:0016757
BdiBd21-3.1G0583300	GO:0008649
BdiBd21-3.1G0583300	GO:0006364
BdiBd21-3.1G0583300	GO:0005737
BdiBd21-3.1G0587900	GO:0005515
BdiBd21-3.1G0589300	GO:0016758
BdiBd21-3.1G0589300	GO:0008152
BdiBd21-3.1G0590500	GO:0030246
BdiBd21-3.1G0590500	GO:0016020
BdiBd21-3.1G0590500	GO:0008378
BdiBd21-3.1G0590500	GO:0006486
BdiBd21-3.1G0598800	GO:0008270
BdiBd21-3.1G0598800	GO:0005515
BdiBd21-3.1G0599700	GO:0009055
BdiBd21-3.1G0600200	GO:0008017
BdiBd21-3.1G0600200	GO:0007018
BdiBd21-3.1G0600200	GO:0005524
BdiBd21-3.1G0600200	GO:0003777
BdiBd21-3.1G0600200	GO:0005871
BdiBd21-3.1G0600800	GO:0055114
BdiBd21-3.1G0600800	GO:0016491
BdiBd21-3.1G0600800	GO:0010181
BdiBd21-3.1G0601500	GO:0055114
BdiBd21-3.1G0601500	GO:0016491
BdiBd21-3.1G0601900	GO:0016758
BdiBd21-3.1G0601900	GO:0008152
BdiBd21-3.1G0607300	GO:0055085
BdiBd21-3.1G0607300	GO:0016020
BdiBd21-3.1G0607300	GO:0006811
BdiBd21-3.1G0607300	GO:0005216
BdiBd21-3.1G0610000	GO:0016872
BdiBd21-3.1G0612300	GO:0006457
BdiBd21-3.1G0612300	GO:0005737
BdiBd21-3.1G0612700	GO:0055114
BdiBd21-3.1G0612700	GO:0016491
BdiBd21-3.1G0612700	GO:0016209
BdiBd21-3.1G0614700	GO:0008270
BdiBd21-3.1G0614700	GO:0005515
BdiBd21-3.1G0620000	GO:0016747
BdiBd21-3.1G0626500	GO:0008270
BdiBd21-3.1G0626500	GO:0005515
BdiBd21-3.1G0631600	GO:0055114
BdiBd21-3.1G0631600	GO:0016491
BdiBd21-3.1G0638900	GO:0006355
BdiBd21-3.1G0638900	GO:0003700
BdiBd21-3.1G0655900	GO:0055085
BdiBd21-3.1G0656100	GO:0008270
BdiBd21-3.1G0656100	GO:0005515
BdiBd21-3.1G0656600	GO:0005515
BdiBd21-3.1G0656600	GO:0051087
BdiBd21-3.1G0660000	GO:0016851
BdiBd21-3.1G0660000	GO:0015995
BdiBd21-3.1G0660000	GO:0015979
BdiBd21-3.1G0664100	GO:0003824
BdiBd21-3.1G0664100	GO:0008792
BdiBd21-3.1G0664100	GO:0008295
BdiBd21-3.1G0664100	GO:0006527
BdiBd21-3.1G0666700	GO:0005524
BdiBd21-3.1G0670800	GO:0055114
BdiBd21-3.1G0670800	GO:0046872
BdiBd21-3.1G0670800	GO:0006801
BdiBd21-3.1G0670800	GO:0004784
BdiBd21-3.1G0678800	GO:0055114
BdiBd21-3.1G0678800	GO:0046872
BdiBd21-3.1G0678800	GO:0006801
BdiBd21-3.1G0678800	GO:0004784
BdiBd21-3.1G0681800	GO:0003993
BdiBd21-3.1G0684600	GO:0006096
BdiBd21-3.1G0684600	GO:0004634
BdiBd21-3.1G0684600	GO:0000287
BdiBd21-3.1G0684600	GO:0000015
BdiBd21-3.1G0687000	GO:0005515
BdiBd21-3.1G0687000	GO:0006468
BdiBd21-3.1G0687000	GO:0005524
BdiBd21-3.1G0687000	GO:0004672
BdiBd21-3.1G0687500	GO:0016765
BdiBd21-3.1G0692200	GO:0006508
BdiBd21-3.1G0692200	GO:0004190
BdiBd21-3.1G0695800	GO:0006426
BdiBd21-3.1G0695800	GO:0005737
BdiBd21-3.1G0695800	GO:0005524
BdiBd21-3.1G0695800	GO:0004820
BdiBd21-3.1G0695800	GO:0000166
BdiBd21-3.1G0698700	GO:0007165
BdiBd21-3.1G0710900	GO:0016758
BdiBd21-3.1G0710900	GO:0008152
BdiBd21-3.1G0713800	GO:0055114
BdiBd21-3.1G0713800	GO:0008677
BdiBd21-3.1G0713800	GO:0005975
BdiBd21-3.1G0713800	GO:0004367
BdiBd21-3.1G0713800	GO:0009331
BdiBd21-3.1G0713800	GO:0006072
