GID	GO
BdiBd21-3.2G0423300	GO:0008152
BdiBd21-3.2G0423400	GO:0016758
BdiBd21-3.2G0423400	GO:0008152
BdiBd21-3.2G0423600	GO:0016758
BdiBd21-3.2G0423600	GO:0008152
BdiBd21-3.2G0431400	GO:0048544
BdiBd21-3.2G0431400	GO:0006468
BdiBd21-3.2G0431400	GO:0005524
BdiBd21-3.2G0431400	GO:0004672
BdiBd21-3.2G0442500	GO:0006629
BdiBd21-3.2G0442600	GO:0006629
BdiBd21-3.2G0449700	GO:0055114
BdiBd21-3.2G0449700	GO:0016491
BdiBd21-3.2G0450800	GO:0005515
BdiBd21-3.2G0466600	GO:0016747
BdiBd21-3.2G0472100	GO:0005622
BdiBd21-3.2G0472100	GO:0003779
BdiBd21-3.2G0472100	GO:0030042
BdiBd21-3.2G0472100	GO:0015629
BdiBd21-3.2G0472400	GO:0006796
BdiBd21-3.2G0472400	GO:0005737
BdiBd21-3.2G0472400	GO:0004427
BdiBd21-3.2G0472400	GO:0000287
BdiBd21-3.2G0486200	GO:0006468
BdiBd21-3.2G0486200	GO:0005524
BdiBd21-3.2G0486200	GO:0004672
BdiBd21-3.2G0500700	GO:0009611
BdiBd21-3.2G0500700	GO:0004867
BdiBd21-3.2G0502000	GO:0006396
BdiBd21-3.2G0502000	GO:0009982
BdiBd21-3.2G0502000	GO:0009451
BdiBd21-3.2G0502000	GO:0003723
BdiBd21-3.2G0502000	GO:0001522
BdiBd21-3.2G0506000	GO:0030170
BdiBd21-3.2G0506000	GO:0009058
BdiBd21-3.2G0508200	GO:0006457
BdiBd21-3.2G0508200	GO:0003755
BdiBd21-3.2G0508200	GO:0000413
BdiBd21-3.2G0509400	GO:0006412
BdiBd21-3.2G0509400	GO:0005840
BdiBd21-3.2G0509400	GO:0005622
BdiBd21-3.2G0509400	GO:0003735
BdiBd21-3.2G0513600	GO:0008176
BdiBd21-3.2G0513600	GO:0006400
BdiBd21-3.2G0516100	GO:0016021
BdiBd21-3.2G0516100	GO:0016020
BdiBd21-3.2G0516100	GO:0022857
BdiBd21-3.2G0517400	GO:0055085
BdiBd21-3.2G0517400	GO:0016021
BdiBd21-3.2G0518100	GO:0005515
BdiBd21-3.2G0521000	GO:0007017
BdiBd21-3.2G0521000	GO:0005875
BdiBd21-3.2G0521100	GO:0042586
BdiBd21-3.2G0521100	GO:0005506
BdiBd21-3.2G0521300	GO:0016020
BdiBd21-3.2G0521300	GO:0006810
BdiBd21-3.2G0521300	GO:0005215
BdiBd21-3.2G0527300	GO:0006412
BdiBd21-3.2G0527300	GO:0005840
BdiBd21-3.2G0527300	GO:0005622
BdiBd21-3.2G0527300	GO:0003735
BdiBd21-3.2G0529400	GO:0046983
BdiBd21-3.2G0532600	GO:0016705
BdiBd21-3.2G0532600	GO:0016117
BdiBd21-3.2G0535000	GO:0043565
BdiBd21-3.2G0535000	GO:0006355
BdiBd21-3.2G0535000	GO:0003700
BdiBd21-3.2G0538300	GO:0005515
BdiBd21-3.2G0539800	GO:0055114
BdiBd21-3.2G0539800	GO:0016491
BdiBd21-3.2G0539800	GO:0008152
BdiBd21-3.2G0547500	GO:0005524
BdiBd21-3.2G0549300	GO:0005975
BdiBd21-3.2G0549300	GO:0004553
BdiBd21-3.2G0549400	GO:0055085
BdiBd21-3.2G0549400	GO:0016020
BdiBd21-3.2G0549400	GO:0006810
BdiBd21-3.2G0549400	GO:0015171
BdiBd21-3.2G0549400	GO:0003333
BdiBd21-3.2G0550500	GO:0016887
BdiBd21-3.2G0550500	GO:0005524
BdiBd21-3.2G0550500	GO:0016020
BdiBd21-3.2G0557400	GO:0016787
BdiBd21-3.2G0557400	GO:0005524
BdiBd21-3.2G0557400	GO:0003677
BdiBd21-3.2G0561400	GO:0009378
BdiBd21-3.2G0561400	GO:0006310
BdiBd21-3.2G0561400	GO:0006281
BdiBd21-3.2G0563400	GO:0055114
BdiBd21-3.2G0563400	GO:0020037
BdiBd21-3.2G0563400	GO:0016705
BdiBd21-3.2G0563400	GO:0005506
BdiBd21-3.2G0563500	GO:0055114
BdiBd21-3.2G0563500	GO:0020037
BdiBd21-3.2G0563500	GO:0016705
BdiBd21-3.2G0563500	GO:0005506
BdiBd21-3.2G0563700	GO:0055114
BdiBd21-3.2G0563700	GO:0020037
BdiBd21-3.2G0563700	GO:0016705
BdiBd21-3.2G0563700	GO:0005506
BdiBd21-3.2G0563900	GO:0055114
BdiBd21-3.2G0563900	GO:0020037
BdiBd21-3.2G0563900	GO:0016705
BdiBd21-3.2G0563900	GO:0005506
BdiBd21-3.2G0565000	GO:0043565
BdiBd21-3.2G0565000	GO:0006355
BdiBd21-3.2G0565000	GO:0003700
BdiBd21-3.2G0570100	GO:0055114
BdiBd21-3.2G0570100	GO:0016616
BdiBd21-3.2G0570100	GO:0006694
BdiBd21-3.2G0570100	GO:0003854
BdiBd21-3.2G0571000	GO:0008270
BdiBd21-3.2G0571000	GO:0004089
BdiBd21-3.2G0575000	GO:0016021
BdiBd21-3.2G0575000	GO:0006810
BdiBd21-3.2G0575000	GO:0005524
BdiBd21-3.2G0575000	GO:0005471
BdiBd21-3.2G0576300	GO:0016788
BdiBd21-3.2G0579400	GO:0008152
BdiBd21-3.2G0579400	GO:0003824
BdiBd21-3.2G0580500	GO:0055085
BdiBd21-3.2G0580500	GO:0016021
BdiBd21-3.2G0581700	GO:0005975
BdiBd21-3.2G0581700	GO:0004553
BdiBd21-3.2G0583400	GO:0006412
BdiBd21-3.2G0583400	GO:0003735
BdiBd21-3.2G0588000	GO:0045454
BdiBd21-3.2G0588000	GO:0015035
BdiBd21-3.2G0588000	GO:0009055
BdiBd21-3.2G0595700	GO:0045017
BdiBd21-3.2G0595700	GO:0004144
BdiBd21-3.2G0597200	GO:0055085
BdiBd21-3.2G0597200	GO:0016020
BdiBd21-3.2G0597200	GO:0015297
BdiBd21-3.2G0597200	GO:0015238
BdiBd21-3.2G0597200	GO:0006855
BdiBd21-3.2G0600000	GO:0030247
BdiBd21-3.2G0600100	GO:0030247
BdiBd21-3.2G0601500	GO:0005515
BdiBd21-3.2G0602700	GO:0008061
BdiBd21-3.2G0602700	GO:0016998
BdiBd21-3.2G0602700	GO:0006032
BdiBd21-3.2G0602700	GO:0004568
BdiBd21-3.2G0603300	GO:0005515
BdiBd21-3.2G0603300	GO:0006468
BdiBd21-3.2G0603300	GO:0004672
BdiBd21-3.2G0604500	GO:0008299
BdiBd21-3.2G0604700	GO:0016887
BdiBd21-3.2G0604700	GO:0005524
BdiBd21-3.2G0604700	GO:0055085
BdiBd21-3.2G0604700	GO:0042626
BdiBd21-3.2G0604700	GO:0016021
BdiBd21-3.2G0604700	GO:0006810
BdiBd21-3.2G0604800	GO:0016887
BdiBd21-3.2G0604800	GO:0005524
BdiBd21-3.2G0604800	GO:0055085
BdiBd21-3.2G0604800	GO:0042626
BdiBd21-3.2G0604800	GO:0016021
BdiBd21-3.2G0604800	GO:0006810
BdiBd21-3.2G0605400	GO:0016887
BdiBd21-3.2G0605400	GO:0005524
BdiBd21-3.2G0605400	GO:0055085
BdiBd21-3.2G0605400	GO:0042626
BdiBd21-3.2G0605400	GO:0016021
BdiBd21-3.2G0605400	GO:0006810
BdiBd21-3.2G0607400	GO:0006468
BdiBd21-3.2G0607400	GO:0005524
BdiBd21-3.2G0607400	GO:0004672
BdiBd21-3.2G0608200	GO:0008168
BdiBd21-3.2G0608900	GO:0008299
BdiBd21-3.2G0614200	GO:0055114
BdiBd21-3.2G0614200	GO:0006546
BdiBd21-3.2G0614200	GO:0004375
BdiBd21-3.2G0614400	GO:0008168
BdiBd21-3.2G0614400	GO:0008152
BdiBd21-3.2G0615100	GO:0043565
BdiBd21-3.2G0615100	GO:0006355
BdiBd21-3.2G0615100	GO:0003700
BdiBd21-3.2G0618100	GO:0016021
BdiBd21-3.2G0618100	GO:0015116
BdiBd21-3.2G0618100	GO:0008272
BdiBd21-3.2G0618100	GO:0055085
BdiBd21-3.2G0618100	GO:0016020
BdiBd21-3.2G0618100	GO:0008271
BdiBd21-3.2G0618100	GO:1902358
BdiBd21-3.2G0620000	GO:0055114
BdiBd21-3.2G0620000	GO:0020037
BdiBd21-3.2G0620000	GO:0016705
BdiBd21-3.2G0620000	GO:0005506
BdiBd21-3.2G0621400	GO:0009116
BdiBd21-3.2G0622300	GO:0005515
BdiBd21-3.2G0627400	GO:0016758
BdiBd21-3.2G0627400	GO:0008152
BdiBd21-3.2G0628000	GO:0016758
BdiBd21-3.2G0628000	GO:0008152
BdiBd21-3.2G0630200	GO:0008138
BdiBd21-3.2G0630200	GO:0006470
BdiBd21-3.2G0630300	GO:0006364
BdiBd21-3.2G0630300	GO:0004222
BdiBd21-3.2G0630700	GO:0005975
BdiBd21-3.2G0630700	GO:0004553
BdiBd21-3.2G0632400	GO:0005515
BdiBd21-3.2G0632400	GO:0006468
BdiBd21-3.2G0632400	GO:0004672
BdiBd21-3.2G0633200	GO:0006418
BdiBd21-3.2G0633200	GO:0005524
BdiBd21-3.2G0633200	GO:0004812
BdiBd21-3.2G0633200	GO:0000166
BdiBd21-3.2G0633200	GO:0006436
BdiBd21-3.2G0633200	GO:0005737
BdiBd21-3.2G0633200	GO:0004830
BdiBd21-3.2G0633800	GO:0005515
BdiBd21-3.2G0633800	GO:0008017
BdiBd21-3.2G0633800	GO:0007018
BdiBd21-3.2G0633800	GO:0005524
BdiBd21-3.2G0633800	GO:0003777
BdiBd21-3.2G0633800	GO:0005871
BdiBd21-3.2G0634900	GO:0016887
BdiBd21-3.2G0634900	GO:0005524
BdiBd21-3.2G0634900	GO:0019538
BdiBd21-3.2G0637600	GO:0006412
BdiBd21-3.2G0637600	GO:0005840
BdiBd21-3.2G0637600	GO:0003735
BdiBd21-3.2G0639600	GO:0008152
BdiBd21-3.2G0639600	GO:0003824
BdiBd21-3.2G0658100	GO:0006508
BdiBd21-3.2G0658100	GO:0004252
BdiBd21-3.2G0659600	GO:0006468
BdiBd21-3.2G0659600	GO:0005524
BdiBd21-3.2G0659600	GO:0004672
BdiBd21-3.2G0663500	GO:0048544
BdiBd21-3.2G0663500	GO:0006468
BdiBd21-3.2G0663500	GO:0004672
BdiBd21-3.2G0664400	GO:0048544
BdiBd21-3.2G0664400	GO:0006468
BdiBd21-3.2G0664400	GO:0004672
BdiBd21-3.2G0664900	GO:0004674
BdiBd21-3.2G0664900	GO:0048544
BdiBd21-3.2G0664900	GO:0006468
BdiBd21-3.2G0664900	GO:0004672
BdiBd21-3.2G0666300	GO:0055114
BdiBd21-3.2G0666300	GO:0020037
BdiBd21-3.2G0666300	GO:0006979
BdiBd21-3.2G0666300	GO:0004601
BdiBd21-3.2G0668300	GO:0055114
BdiBd21-3.2G0668300	GO:0004097
BdiBd21-3.2G0668300	GO:0016491
BdiBd21-3.2G0668300	GO:0008152
BdiBd21-3.2G0671700	GO:0016787
BdiBd21-3.2G0674800	GO:0006412
BdiBd21-3.2G0674800	GO:0005840
BdiBd21-3.2G0674800	GO:0005622
BdiBd21-3.2G0674800	GO:0003735
BdiBd21-3.2G0675200	GO:0016758
BdiBd21-3.2G0675200	GO:0008152
BdiBd21-3.2G0677000	GO:0006468
BdiBd21-3.2G0677000	GO:0004672
BdiBd21-3.2G0684100	GO:0055114
BdiBd21-3.2G0684100	GO:0020037
BdiBd21-3.2G0684100	GO:0016705
BdiBd21-3.2G0684100	GO:0005506
BdiBd21-3.2G0686500	GO:0045893
BdiBd21-3.2G0686500	GO:0008270
BdiBd21-3.2G0686500	GO:0005634
BdiBd21-3.2G0686500	GO:0003677
BdiBd21-3.2G0688100	GO:0043565
BdiBd21-3.2G0688100	GO:0006355
BdiBd21-3.2G0688100	GO:0003700
BdiBd21-3.2G0694800	GO:0016887
BdiBd21-3.2G0694800	GO:0005524
BdiBd21-3.2G0694800	GO:0016020
BdiBd21-3.2G0701000	GO:0003824
BdiBd21-3.2G0701000	GO:0006470
BdiBd21-3.2G0701000	GO:0004722
BdiBd21-3.2G0702500	GO:0055114
BdiBd21-3.2G0702500	GO:0016491
BdiBd21-3.2G0702500	GO:0008152
BdiBd21-3.2G0705400	GO:0042578
BdiBd21-3.2G0705400	GO:0042132
BdiBd21-3.2G0705400	GO:0005975
BdiBd21-3.2G0706800	GO:0016747
BdiBd21-3.2G0721000	GO:0008234
BdiBd21-3.2G0721000	GO:0006508
BdiBd21-3.2G0722500	GO:0003824
BdiBd21-3.2G0722500	GO:0003677
BdiBd21-3.2G0722700	GO:0016740
BdiBd21-3.2G0723500	GO:0005515
BdiBd21-3.2G0725200	GO:0005515
BdiBd21-3.2G0725200	GO:0006468
BdiBd21-3.2G0725200	GO:0005524
BdiBd21-3.2G0725200	GO:0004672
BdiBd21-3.2G0730200	GO:0016021
BdiBd21-3.2G0731900	GO:0055085
BdiBd21-3.2G0731900	GO:0016020
BdiBd21-3.2G0731900	GO:0015297
BdiBd21-3.2G0731900	GO:0015238
BdiBd21-3.2G0731900	GO:0006855
BdiBd21-3.2G0734300	GO:0055114
BdiBd21-3.2G0734300	GO:0016491
BdiBd21-3.2G0734300	GO:0008270
BdiBd21-3.2G0734500	GO:0005515
BdiBd21-3.2G0735500	GO:0015031
BdiBd21-3.2G0735500	GO:0006457
BdiBd21-3.2G0736000	GO:0051082
BdiBd21-3.2G0736000	GO:0006457
BdiBd21-3.2G0736000	GO:0005783
BdiBd21-3.2G0736000	GO:0005509
BdiBd21-3.2G0741400	GO:0016020
BdiBd21-3.2G0741400	GO:0006810
BdiBd21-3.2G0741400	GO:0005215
BdiBd21-3.2G0743400	GO:0016757
BdiBd21-3.2G0747400	GO:0016887
BdiBd21-3.2G0747400	GO:0005524
BdiBd21-3.2G0747400	GO:0055085
BdiBd21-3.2G0747400	GO:0042626
BdiBd21-3.2G0747400	GO:0016021
BdiBd21-3.2G0747400	GO:0006810
BdiBd21-3.2G0748100	GO:0045454
BdiBd21-3.2G0748100	GO:0015035
BdiBd21-3.2G0748100	GO:0006662
BdiBd21-3.2G0751200	GO:0008430
BdiBd21-3.2G0752400	GO:0046872
BdiBd21-3.2G0753800	GO:0016157
BdiBd21-3.2G0753800	GO:0005985
BdiBd21-3.2G0763500	GO:0071805
BdiBd21-3.2G0763500	GO:0016020
BdiBd21-3.2G0763500	GO:0015079
BdiBd21-3.2G0764900	GO:0030975
BdiBd21-3.2G0764900	GO:0009229
BdiBd21-3.2G0764900	GO:0005524
BdiBd21-3.2G0764900	GO:0004788
BdiBd21-3.2G0766300	GO:0005515
BdiBd21-3.2G0766400	GO:0005515
BdiBd21-3.2G0767500	GO:0019898
BdiBd21-3.2G0767500	GO:0015979
BdiBd21-3.2G0767500	GO:0009654
BdiBd21-3.2G0767500	GO:0009523
BdiBd21-3.2G0767500	GO:0005509
BdiBd21-3.2G0774000	GO:0005975
BdiBd21-3.2G0774000	GO:0004553
BdiBd21-3.2G0775100	GO:0005975
BdiBd21-3.2G0775100	GO:0004553
BdiBd21-3.2G0778500	GO:0055114
BdiBd21-3.2G0778500	GO:0050897
BdiBd21-3.2G0778500	GO:0016636
BdiBd21-3.2G0778500	GO:0010024
BdiBd21-3.2G0778600	GO:0005509
BdiBd21-3.2G0779900	GO:0005515
BdiBd21-3.2G0781500	GO:0016747
BdiBd21-3.2G0781600	GO:0016747
BdiBd21-3.2G0789800	GO:0055114
BdiBd21-3.2G0789800	GO:0010277
BdiBd21-3.2G0789800	GO:0051537
BdiBd21-3.2G0789800	GO:0016491
BdiBd21-3.2G0791000	GO:0045454
BdiBd21-3.2G0791000	GO:0015035
BdiBd21-3.2G0791000	GO:0006662
BdiBd21-3.2G0791200	GO:0006950
BdiBd21-3.2G0793300	GO:0005515
BdiBd21-3.2G0800600	GO:0051536
BdiBd21-3.2G0800600	GO:0003824
BdiBd21-3.2G0800600	GO:0008173
BdiBd21-3.2G0800600	GO:0006364
BdiBd21-3.2G0800600	GO:0005737
BdiBd21-3.2G0803500	GO:0016020
BdiBd21-3.2G0803500	GO:0006810
BdiBd21-3.2G0803500	GO:0005215
BdiBd21-3.3G0009900	GO:0004575
BdiBd21-3.3G0009900	GO:0004564
BdiBd21-3.3G0013700	GO:0005509
BdiBd21-3.3G0013700	GO:0030247
BdiBd21-3.3G0013700	GO:0006468
BdiBd21-3.3G0013700	GO:0005524
BdiBd21-3.3G0013700	GO:0004672
BdiBd21-3.3G0013800	GO:0005509
BdiBd21-3.3G0013800	GO:0030247
BdiBd21-3.3G0013800	GO:0006468
BdiBd21-3.3G0013800	GO:0005524
BdiBd21-3.3G0013800	GO:0004672
BdiBd21-3.3G0013900	GO:0030247
BdiBd21-3.3G0013900	GO:0006468
BdiBd21-3.3G0013900	GO:0005524
BdiBd21-3.3G0013900	GO:0004672
BdiBd21-3.3G0014000	GO:0030247
BdiBd21-3.3G0014000	GO:0006468
BdiBd21-3.3G0014000	GO:0005524
BdiBd21-3.3G0014000	GO:0004672
BdiBd21-3.3G0016000	GO:0016746
BdiBd21-3.3G0016000	GO:0008152
BdiBd21-3.3G0017100	GO:0005515
BdiBd21-3.3G0017200	GO:0003676
BdiBd21-3.3G0019100	GO:0016020
BdiBd21-3.3G0019100	GO:0004970
BdiBd21-3.3G0021000	GO:0005515
BdiBd21-3.3G0021300	GO:0016780
BdiBd21-3.3G0021300	GO:0016020
BdiBd21-3.3G0021300	GO:0008654
BdiBd21-3.3G0034800	GO:0016788
BdiBd21-3.3G0034800	GO:0006886
BdiBd21-3.3G0034800	GO:0006505
BdiBd21-3.3G0035000	GO:0009236
BdiBd21-3.3G0035000	GO:0003824
BdiBd21-3.3G0037500	GO:0009058
BdiBd21-3.3G0037500	GO:0003824
BdiBd21-3.3G0040500	GO:0006412
BdiBd21-3.3G0040500	GO:0005840
BdiBd21-3.3G0040500	GO:0005622
BdiBd21-3.3G0040500	GO:0003735
BdiBd21-3.3G0047300	GO:0005515
BdiBd21-3.3G0057200	GO:0030246
BdiBd21-3.3G0057200	GO:0005975
BdiBd21-3.3G0061500	GO:0055114
BdiBd21-3.3G0061500	GO:0020037
BdiBd21-3.3G0061500	GO:0016705
BdiBd21-3.3G0061500	GO:0005506
BdiBd21-3.3G0068600	GO:0005515
BdiBd21-3.3G0070700	GO:0008168
BdiBd21-3.3G0072000	GO:0055085
BdiBd21-3.3G0072000	GO:0008324
BdiBd21-3.3G0072000	GO:0006812
BdiBd21-3.3G0074600	GO:0008152
BdiBd21-3.3G0074600	GO:0003824
BdiBd21-3.3G0075800	GO:0055114
BdiBd21-3.3G0075800	GO:0016491
BdiBd21-3.3G0077000	GO:0003676
BdiBd21-3.3G0077000	GO:0006414
BdiBd21-3.3G0077000	GO:0005622
BdiBd21-3.3G0077000	GO:0003746
BdiBd21-3.3G0078900	GO:0043565
BdiBd21-3.3G0078900	GO:0006355
BdiBd21-3.3G0078900	GO:0003700
BdiBd21-3.3G0079800	GO:0016887
BdiBd21-3.3G0079800	GO:0005524
BdiBd21-3.3G0079800	GO:0019538
BdiBd21-3.3G0081400	GO:0006508
BdiBd21-3.3G0081400	GO:0004185
BdiBd21-3.3G0081500	GO:0055114
BdiBd21-3.3G0081500	GO:0020037
BdiBd21-3.3G0081500	GO:0016705
BdiBd21-3.3G0081500	GO:0005506
BdiBd21-3.3G0082900	GO:0055114
BdiBd21-3.3G0082900	GO:0020037
BdiBd21-3.3G0082900	GO:0016705
BdiBd21-3.3G0082900	GO:0005506
BdiBd21-3.3G0083000	GO:0055114
BdiBd21-3.3G0083000	GO:0020037
BdiBd21-3.3G0083000	GO:0016705
BdiBd21-3.3G0083000	GO:0005506
BdiBd21-3.3G0084500	GO:0055114
BdiBd21-3.3G0084500	GO:0016491
BdiBd21-3.3G0084500	GO:0008270
BdiBd21-3.3G0084700	GO:0016758
BdiBd21-3.3G0084700	GO:0008152
BdiBd21-3.3G0085400	GO:0006412
BdiBd21-3.3G0085400	GO:0005840
BdiBd21-3.3G0085400	GO:0003735
BdiBd21-3.3G0086400	GO:0016887
BdiBd21-3.3G0086400	GO:0005524
BdiBd21-3.3G0086400	GO:0055085
BdiBd21-3.3G0086400	GO:0042626
BdiBd21-3.3G0086400	GO:0016021
BdiBd21-3.3G0086400	GO:0006810
BdiBd21-3.3G0086600	GO:0005515
BdiBd21-3.3G0086600	GO:0006468
BdiBd21-3.3G0086600	GO:0004672
BdiBd21-3.3G0088700	GO:0055114
BdiBd21-3.3G0088700	GO:0016491
BdiBd21-3.3G0088700	GO:0016209
BdiBd21-3.3G0089000	GO:0055114
BdiBd21-3.3G0089000	GO:0020037
BdiBd21-3.3G0089000	GO:0016705
BdiBd21-3.3G0089000	GO:0005506
BdiBd21-3.3G0094100	GO:0009072
BdiBd21-3.3G0094100	GO:0004334
BdiBd21-3.3G0094100	GO:0008152
BdiBd21-3.3G0094100	GO:0003824
BdiBd21-3.3G0094300	GO:0016021
BdiBd21-3.3G0094300	GO:0006952
BdiBd21-3.3G0100500	GO:0043565
BdiBd21-3.3G0100500	GO:0006355
BdiBd21-3.3G0100500	GO:0003700
BdiBd21-3.3G0102900	GO:0016758
BdiBd21-3.3G0102900	GO:0008152
BdiBd21-3.3G0116300	GO:0006468
BdiBd21-3.3G0116300	GO:0004672
BdiBd21-3.3G0116700	GO:0005515
BdiBd21-3.3G0116700	GO:0006468
BdiBd21-3.3G0116700	GO:0004672
BdiBd21-3.3G0116800	GO:0006355
BdiBd21-3.3G0116800	GO:0005634
BdiBd21-3.3G0118700	GO:0043565
BdiBd21-3.3G0118700	GO:0006355
BdiBd21-3.3G0118700	GO:0005634
BdiBd21-3.3G0118700	GO:0003700
BdiBd21-3.3G0119800	GO:0016020
BdiBd21-3.3G0119800	GO:0006810
BdiBd21-3.3G0119800	GO:0005215
BdiBd21-3.3G0124000	GO:0009055
BdiBd21-3.3G0124100	GO:0009055
BdiBd21-3.3G0124200	GO:0009055
BdiBd21-3.3G0125500	GO:0055085
BdiBd21-3.3G0125500	GO:0016021
BdiBd21-3.3G0128100	GO:0016788
BdiBd21-3.3G0132000	GO:0005840
BdiBd21-3.3G0134300	GO:0005524
BdiBd21-3.3G0134300	GO:0005515
BdiBd21-3.3G0135000	GO:0016020
BdiBd21-3.3G0135000	GO:0008236
BdiBd21-3.3G0135000	GO:0006508
BdiBd21-3.3G0136200	GO:0006508
BdiBd21-3.3G0136200	GO:0004252
BdiBd21-3.3G0137700	GO:0006886
BdiBd21-3.3G0137700	GO:0005622
BdiBd21-3.3G0143400	GO:0005525
BdiBd21-3.3G0146900	GO:0006468
BdiBd21-3.3G0146900	GO:0005524
BdiBd21-3.3G0146900	GO:0004672
BdiBd21-3.3G0146900	GO:0030246
BdiBd21-3.3G0150600	GO:0005515
BdiBd21-3.3G0153000	GO:0006508
BdiBd21-3.3G0153000	GO:0004190
BdiBd21-3.3G0153100	GO:0055114
BdiBd21-3.3G0153100	GO:0050661
BdiBd21-3.3G0153100	GO:0033014
BdiBd21-3.3G0153100	GO:0008883
BdiBd21-3.3G0156300	GO:0006468
BdiBd21-3.3G0156300	GO:0005524
BdiBd21-3.3G0156300	GO:0004672
BdiBd21-3.3G0165100	GO:0055114
BdiBd21-3.3G0165100	GO:0016491
BdiBd21-3.3G0165100	GO:0016616
BdiBd21-3.3G0165100	GO:0016615
BdiBd21-3.3G0165100	GO:0006108
BdiBd21-3.3G0171200	GO:0016021
BdiBd21-3.3G0171300	GO:0006281
BdiBd21-3.3G0171300	GO:0004518
