GID	GO
BdiBd21-3.3G0171900	GO:0008080
BdiBd21-3.3G0174100	GO:0051536
BdiBd21-3.3G0174100	GO:0009055
BdiBd21-3.3G0174200	GO:0051536
BdiBd21-3.3G0174200	GO:0009055
BdiBd21-3.3G0179500	GO:0006355
BdiBd21-3.3G0179500	GO:0005634
BdiBd21-3.3G0179500	GO:0003700
BdiBd21-3.3G0179500	GO:0046983
BdiBd21-3.3G0179500	GO:0003677
BdiBd21-3.3G0190700	GO:0008152
BdiBd21-3.3G0190700	GO:0003824
BdiBd21-3.3G0194700	GO:0016567
BdiBd21-3.3G0194700	GO:0004842
BdiBd21-3.3G0195700	GO:0016829
BdiBd21-3.3G0195700	GO:0010333
BdiBd21-3.3G0195700	GO:0008152
BdiBd21-3.3G0195700	GO:0000287
BdiBd21-3.3G0195800	GO:0030170
BdiBd21-3.3G0195800	GO:0019752
BdiBd21-3.3G0195800	GO:0016831
BdiBd21-3.3G0195900	GO:0030170
BdiBd21-3.3G0195900	GO:0019752
BdiBd21-3.3G0195900	GO:0016831
BdiBd21-3.3G0196000	GO:0030170
BdiBd21-3.3G0196000	GO:0019752
BdiBd21-3.3G0196000	GO:0016831
BdiBd21-3.3G0196500	GO:0030170
BdiBd21-3.3G0196500	GO:0019752
BdiBd21-3.3G0196500	GO:0016831
BdiBd21-3.3G0197000	GO:0055114
BdiBd21-3.3G0197000	GO:0016491
BdiBd21-3.3G0197600	GO:0006629
BdiBd21-3.3G0200300	GO:0055114
BdiBd21-3.3G0200300	GO:0004097
BdiBd21-3.3G0200300	GO:0016491
BdiBd21-3.3G0200300	GO:0008152
BdiBd21-3.3G0202500	GO:0005515
BdiBd21-3.3G0210200	GO:0016747
BdiBd21-3.3G0214600	GO:0016829
BdiBd21-3.3G0214600	GO:0010333
BdiBd21-3.3G0214600	GO:0008152
BdiBd21-3.3G0214600	GO:0000287
BdiBd21-3.3G0215000	GO:0043531
BdiBd21-3.3G0216600	GO:0055114
BdiBd21-3.3G0216600	GO:0016491
BdiBd21-3.3G0222000	GO:0046983
BdiBd21-3.3G0222000	GO:0008171
BdiBd21-3.3G0223600	GO:0055085
BdiBd21-3.3G0223600	GO:0016021
BdiBd21-3.3G0226900	GO:0016020
BdiBd21-3.3G0226900	GO:0006810
BdiBd21-3.3G0226900	GO:0005215
BdiBd21-3.3G0231600	GO:0055114
BdiBd21-3.3G0231600	GO:0020037
BdiBd21-3.3G0231600	GO:0016705
BdiBd21-3.3G0231600	GO:0005506
BdiBd21-3.3G0234000	GO:0016567
BdiBd21-3.3G0234000	GO:0004842
BdiBd21-3.3G0234000	GO:0005515
BdiBd21-3.3G0235200	GO:0005515
BdiBd21-3.3G0246300	GO:0055114
BdiBd21-3.3G0246300	GO:0016491
BdiBd21-3.3G0246300	GO:0008270
BdiBd21-3.3G0261800	GO:0055114
BdiBd21-3.3G0261800	GO:0016491
BdiBd21-3.3G0261800	GO:0010181
BdiBd21-3.3G0264400	GO:0005515
BdiBd21-3.3G0265900	GO:0016020
BdiBd21-3.3G0265900	GO:0015031
BdiBd21-3.3G0277600	GO:0006468
BdiBd21-3.3G0277600	GO:0004672
BdiBd21-3.3G0285300	GO:0005525
BdiBd21-3.3G0292600	GO:0016758
BdiBd21-3.3G0292600	GO:0008152
BdiBd21-3.3G0297200	GO:0007264
BdiBd21-3.3G0297200	GO:0005525
BdiBd21-3.3G0297600	GO:0005975
BdiBd21-3.3G0297600	GO:0004553
BdiBd21-3.3G0301300	GO:0006508
BdiBd21-3.3G0301300	GO:0004185
BdiBd21-3.3G0301400	GO:0006508
BdiBd21-3.3G0301400	GO:0004185
BdiBd21-3.3G0305000	GO:0006950
BdiBd21-3.3G0305000	GO:0005516
BdiBd21-3.3G0307200	GO:0055114
BdiBd21-3.3G0307200	GO:0016020
BdiBd21-3.3G0307200	GO:0003885
BdiBd21-3.3G0307200	GO:0050660
BdiBd21-3.3G0307200	GO:0016491
BdiBd21-3.3G0308600	GO:0055114
BdiBd21-3.3G0308600	GO:0016491
BdiBd21-3.3G0308600	GO:0005507
BdiBd21-3.3G0314700	GO:0003676
BdiBd21-3.3G0314700	GO:0043039
BdiBd21-3.3G0314700	GO:0016876
BdiBd21-3.3G0314700	GO:0005524
BdiBd21-3.3G0314700	GO:0006419
BdiBd21-3.3G0314700	GO:0004813
BdiBd21-3.3G0314700	GO:0000166
BdiBd21-3.3G0316300	GO:0055085
BdiBd21-3.3G0316300	GO:0016020
BdiBd21-3.3G0316300	GO:0015297
BdiBd21-3.3G0316300	GO:0015238
BdiBd21-3.3G0316300	GO:0006855
BdiBd21-3.3G0316800	GO:0071704
BdiBd21-3.3G0316800	GO:0016868
BdiBd21-3.3G0316800	GO:0005975
BdiBd21-3.3G0317000	GO:0016747
BdiBd21-3.3G0321400	GO:0016747
BdiBd21-3.3G0322900	GO:0005515
BdiBd21-3.3G0344500	GO:0005975
BdiBd21-3.3G0344500	GO:0004553
BdiBd21-3.3G0345600	GO:0055114
BdiBd21-3.3G0345600	GO:0010309
BdiBd21-3.3G0354800	GO:0055114
BdiBd21-3.3G0354800	GO:0020037
BdiBd21-3.3G0354800	GO:0016705
BdiBd21-3.3G0354800	GO:0005506
BdiBd21-3.3G0356800	GO:0016887
BdiBd21-3.3G0356800	GO:0005524
BdiBd21-3.3G0359800	GO:0016021
BdiBd21-3.3G0359800	GO:0015700
BdiBd21-3.3G0359800	GO:0015105
BdiBd21-3.3G0362100	GO:0016887
BdiBd21-3.3G0362100	GO:0005524
BdiBd21-3.3G0362800	GO:0016747
BdiBd21-3.3G0362800	GO:0008152
BdiBd21-3.3G0365100	GO:0005524
BdiBd21-3.3G0369800	GO:0005515
BdiBd21-3.3G0369800	GO:0006468
BdiBd21-3.3G0369800	GO:0005524
BdiBd21-3.3G0369800	GO:0004672
BdiBd21-3.3G0379800	GO:0045454
BdiBd21-3.3G0379800	GO:0015035
BdiBd21-3.3G0379800	GO:0009055
BdiBd21-3.3G0379800	GO:0035556
BdiBd21-3.3G0380900	GO:0055114
BdiBd21-3.3G0380900	GO:0050660
BdiBd21-3.3G0380900	GO:0016491
BdiBd21-3.3G0380900	GO:0019139
BdiBd21-3.3G0380900	GO:0009690
BdiBd21-3.3G0381700	GO:0030170
BdiBd21-3.3G0392100	GO:0055114
BdiBd21-3.3G0392100	GO:0016491
BdiBd21-3.3G0395400	GO:0055114
BdiBd21-3.3G0395400	GO:0050661
BdiBd21-3.3G0395400	GO:0033014
BdiBd21-3.3G0395400	GO:0008883
BdiBd21-3.3G0396300	GO:0016747
BdiBd21-3.3G0400700	GO:0006468
BdiBd21-3.3G0400700	GO:0005524
BdiBd21-3.3G0400700	GO:0004672
BdiBd21-3.3G0401400	GO:0016020
BdiBd21-3.3G0401400	GO:0006810
BdiBd21-3.3G0401400	GO:0005215
BdiBd21-3.3G0401900	GO:0055114
BdiBd21-3.3G0401900	GO:0020037
BdiBd21-3.3G0401900	GO:0016705
BdiBd21-3.3G0401900	GO:0005506
BdiBd21-3.3G0414000	GO:0005515
BdiBd21-3.3G0427500	GO:0008270
BdiBd21-3.3G0427500	GO:0005515
BdiBd21-3.3G0429200	GO:0016874
BdiBd21-3.3G0429200	GO:0009058
BdiBd21-3.3G0429200	GO:0005524
BdiBd21-3.3G0433900	GO:0046983
BdiBd21-3.3G0436900	GO:0055085
BdiBd21-3.3G0436900	GO:0016021
BdiBd21-3.3G0440300	GO:0009073
BdiBd21-3.3G0440300	GO:0003849
BdiBd21-3.3G0442500	GO:0006457
BdiBd21-3.3G0442500	GO:0005737
BdiBd21-3.3G0444300	GO:0030955
BdiBd21-3.3G0444300	GO:0006096
BdiBd21-3.3G0444300	GO:0004743
BdiBd21-3.3G0444300	GO:0000287
BdiBd21-3.3G0453300	GO:0016020
BdiBd21-3.3G0453300	GO:0006810
BdiBd21-3.3G0453300	GO:0005215
BdiBd21-3.3G0457500	GO:0043565
BdiBd21-3.3G0457500	GO:0006355
BdiBd21-3.3G0457500	GO:0003700
BdiBd21-3.3G0459600	GO:0055114
BdiBd21-3.3G0459600	GO:0016491
BdiBd21-3.3G0459600	GO:0008270
BdiBd21-3.3G0462800	GO:0046872
BdiBd21-3.3G0462800	GO:0030001
BdiBd21-3.3G0464900	GO:0016887
BdiBd21-3.3G0464900	GO:0005524
BdiBd21-3.3G0464900	GO:0016021
BdiBd21-3.3G0464900	GO:0006810
BdiBd21-3.3G0464900	GO:0005215
BdiBd21-3.3G0465100	GO:0016887
BdiBd21-3.3G0465100	GO:0005524
BdiBd21-3.3G0465100	GO:0016021
BdiBd21-3.3G0465100	GO:0006810
BdiBd21-3.3G0465100	GO:0005215
BdiBd21-3.3G0481400	GO:0030163
BdiBd21-3.3G0484100	GO:0006355
BdiBd21-3.3G0484100	GO:0003700
BdiBd21-3.3G0484100	GO:0007275
BdiBd21-3.3G0484900	GO:0050662
BdiBd21-3.3G0484900	GO:0003824
BdiBd21-3.3G0485300	GO:0006629
BdiBd21-3.3G0485400	GO:0055114
BdiBd21-3.3G0485400	GO:0016491
BdiBd21-3.3G0485400	GO:0008152
BdiBd21-3.3G0486500	GO:0006096
BdiBd21-3.3G0486500	GO:0003872
BdiBd21-3.3G0488200	GO:0055114
BdiBd21-3.3G0488200	GO:0016616
BdiBd21-3.3G0488200	GO:0006694
BdiBd21-3.3G0488200	GO:0003854
BdiBd21-3.3G0488200	GO:0019752
BdiBd21-3.3G0490900	GO:0008152
BdiBd21-3.3G0490900	GO:0003824
BdiBd21-3.3G0497100	GO:0055114
BdiBd21-3.3G0497100	GO:0050660
BdiBd21-3.3G0497100	GO:0016491
BdiBd21-3.3G0497100	GO:0019139
BdiBd21-3.3G0497100	GO:0009690
BdiBd21-3.3G0498800	GO:0055114
BdiBd21-3.3G0498800	GO:0020037
BdiBd21-3.3G0498800	GO:0016705
BdiBd21-3.3G0498800	GO:0005506
BdiBd21-3.3G0504000	GO:0016020
BdiBd21-3.3G0504000	GO:0008417
BdiBd21-3.3G0504000	GO:0006486
BdiBd21-3.3G0509500	GO:0055085
BdiBd21-3.3G0509500	GO:0016020
BdiBd21-3.3G0509500	GO:0006814
BdiBd21-3.3G0509500	GO:0005215
BdiBd21-3.3G0513500	GO:0051082
BdiBd21-3.3G0513500	GO:0006950
BdiBd21-3.3G0513500	GO:0006457
BdiBd21-3.3G0513500	GO:0005524
BdiBd21-3.3G0513900	GO:0016758
BdiBd21-3.3G0513900	GO:0008152
BdiBd21-3.3G0514000	GO:0008725
BdiBd21-3.3G0514000	GO:0006284
BdiBd21-3.3G0514900	GO:0016020
BdiBd21-3.3G0514900	GO:0006810
BdiBd21-3.3G0514900	GO:0005215
BdiBd21-3.3G0519700	GO:0008171
BdiBd21-3.3G0520000	GO:0008171
BdiBd21-3.3G0523200	GO:0030247
BdiBd21-3.3G0524900	GO:0055085
BdiBd21-3.3G0524900	GO:0016021
BdiBd21-3.3G0526400	GO:0008173
BdiBd21-3.3G0526400	GO:0006396
BdiBd21-3.3G0526400	GO:0003723
BdiBd21-3.3G0526500	GO:0046983
BdiBd21-3.3G0527200	GO:0005515
BdiBd21-3.3G0527200	GO:0055114
BdiBd21-3.3G0527200	GO:0046872
BdiBd21-3.3G0527200	GO:0016702
BdiBd21-3.3G0527400	GO:0005975
BdiBd21-3.3G0527400	GO:0004553
BdiBd21-3.3G0527500	GO:0005975
BdiBd21-3.3G0527500	GO:0004553
BdiBd21-3.3G0539800	GO:0016021
BdiBd21-3.3G0543900	GO:0006887
BdiBd21-3.3G0543900	GO:0000145
BdiBd21-3.3G0545200	GO:0030170
BdiBd21-3.3G0545200	GO:0008483
BdiBd21-3.3G0546000	GO:0046983
BdiBd21-3.3G0546000	GO:0003677
BdiBd21-3.3G0549000	GO:0005737
BdiBd21-3.3G0549000	GO:0005515
BdiBd21-3.3G0549000	GO:0005096
BdiBd21-3.3G0552900	GO:0006457
BdiBd21-3.3G0554900	GO:0043531
BdiBd21-3.3G0556700	GO:0005515
BdiBd21-3.3G0556700	GO:0051087
BdiBd21-3.3G0558300	GO:0055114
BdiBd21-3.3G0558300	GO:0020037
BdiBd21-3.3G0558300	GO:0016705
BdiBd21-3.3G0558300	GO:0005506
BdiBd21-3.3G0563100	GO:0016020
BdiBd21-3.3G0563100	GO:0009765
BdiBd21-3.3G0564000	GO:0003676
BdiBd21-3.3G0568100	GO:0006508
BdiBd21-3.3G0568100	GO:0004185
BdiBd21-3.3G0568600	GO:0055114
BdiBd21-3.3G0568600	GO:0046872
BdiBd21-3.3G0568600	GO:0006801
BdiBd21-3.3G0568600	GO:0071486
BdiBd21-3.3G0568600	GO:0034599
BdiBd21-3.3G0568600	GO:0009507
BdiBd21-3.3G0569400	GO:0052726
BdiBd21-3.3G0569400	GO:0052725
BdiBd21-3.3G0569400	GO:0047325
BdiBd21-3.3G0569400	GO:0032957
BdiBd21-3.3G0569400	GO:0005622
BdiBd21-3.3G0569400	GO:0005524
BdiBd21-3.3G0569400	GO:0000287
BdiBd21-3.3G0569800	GO:0008289
BdiBd21-3.3G0573600	GO:0006508
BdiBd21-3.3G0573600	GO:0004190
BdiBd21-3.3G0575900	GO:0005515
BdiBd21-3.3G0575900	GO:0016567
BdiBd21-3.3G0575900	GO:0004842
BdiBd21-3.3G0581000	GO:0006355
BdiBd21-3.3G0581000	GO:0003700
BdiBd21-3.3G0581000	GO:0007275
BdiBd21-3.3G0582400	GO:0005515
BdiBd21-3.3G0585000	GO:0046872
BdiBd21-3.3G0585000	GO:0030001
BdiBd21-3.3G0592800	GO:0019538
BdiBd21-3.3G0592800	GO:0016887
BdiBd21-3.3G0592800	GO:0005524
BdiBd21-3.3G0601200	GO:0030170
BdiBd21-3.3G0601200	GO:0019752
BdiBd21-3.3G0601200	GO:0016831
BdiBd21-3.3G0604000	GO:0016020
BdiBd21-3.3G0604000	GO:0015696
BdiBd21-3.3G0604000	GO:0008519
BdiBd21-3.3G0604000	GO:0072488
BdiBd21-3.3G0605900	GO:0005975
BdiBd21-3.3G0605900	GO:0004553
BdiBd21-3.3G0606000	GO:0005975
BdiBd21-3.3G0606000	GO:0004553
BdiBd21-3.3G0606700	GO:0055114
BdiBd21-3.3G0606700	GO:0020037
BdiBd21-3.3G0606700	GO:0006979
BdiBd21-3.3G0606700	GO:0004601
BdiBd21-3.3G0607900	GO:0016757
BdiBd21-3.3G0610700	GO:0008270
BdiBd21-3.3G0610700	GO:0005515
BdiBd21-3.3G0621500	GO:0030246
BdiBd21-3.3G0621500	GO:0016020
BdiBd21-3.3G0621500	GO:0008378
BdiBd21-3.3G0621500	GO:0006486
BdiBd21-3.3G0623700	GO:0016020
BdiBd21-3.3G0623700	GO:0006810
BdiBd21-3.3G0623700	GO:0005215
BdiBd21-3.3G0624500	GO:0030976
BdiBd21-3.3G0624500	GO:0003824
BdiBd21-3.3G0625900	GO:0046872
BdiBd21-3.3G0625900	GO:0030001
BdiBd21-3.3G0626000	GO:0046872
BdiBd21-3.3G0626000	GO:0030001
BdiBd21-3.3G0627100	GO:0005515
BdiBd21-3.3G0627200	GO:0008081
BdiBd21-3.3G0627200	GO:0006629
BdiBd21-3.3G0627200	GO:0008889
BdiBd21-3.3G0630700	GO:0016020
BdiBd21-3.3G0630700	GO:0006817
BdiBd21-3.3G0630700	GO:0005315
BdiBd21-3.3G0631800	GO:0016020
BdiBd21-3.3G0631800	GO:0006487
BdiBd21-3.3G0631800	GO:0003830
BdiBd21-3.3G0632500	GO:0005525
BdiBd21-3.3G0637800	GO:0055114
BdiBd21-3.3G0637800	GO:0046429
BdiBd21-3.3G0637800	GO:0016114
BdiBd21-3.3G0639500	GO:0008061
BdiBd21-3.3G0639500	GO:0016998
BdiBd21-3.3G0639500	GO:0006032
BdiBd21-3.3G0639500	GO:0004568
BdiBd21-3.3G0642700	GO:0008295
BdiBd21-3.3G0642700	GO:0006597
BdiBd21-3.3G0642700	GO:0004014
BdiBd21-3.3G0643200	GO:0016747
BdiBd21-3.3G0643300	GO:0051087
BdiBd21-3.3G0643300	GO:0042803
BdiBd21-3.3G0643300	GO:0006457
BdiBd21-3.3G0643300	GO:0000774
BdiBd21-3.3G0647400	GO:0005515
BdiBd21-3.3G0647400	GO:0006468
BdiBd21-3.3G0647400	GO:0005524
BdiBd21-3.3G0647400	GO:0004672
BdiBd21-3.3G0647700	GO:0005515
BdiBd21-3.3G0654800	GO:0016020
BdiBd21-3.3G0654800	GO:0006810
BdiBd21-3.3G0654800	GO:0005215
BdiBd21-3.3G0658000	GO:0005515
BdiBd21-3.3G0658000	GO:0006468
BdiBd21-3.3G0658000	GO:0005524
BdiBd21-3.3G0658000	GO:0004672
BdiBd21-3.3G0659700	GO:0030247
BdiBd21-3.3G0659700	GO:0006468
BdiBd21-3.3G0659700	GO:0004672
BdiBd21-3.3G0663800	GO:0008233
BdiBd21-3.3G0663800	GO:0006508
BdiBd21-3.3G0665100	GO:0055114
BdiBd21-3.3G0665100	GO:0016491
BdiBd21-3.3G0665100	GO:0008152
BdiBd21-3.3G0665600	GO:0043565
BdiBd21-3.3G0665600	GO:0006355
BdiBd21-3.3G0665600	GO:0003700
BdiBd21-3.3G0665600	GO:0003677
BdiBd21-3.3G0669400	GO:0006355
BdiBd21-3.3G0669400	GO:0003700
BdiBd21-3.3G0684400	GO:0055085
BdiBd21-3.3G0684400	GO:0016021
BdiBd21-3.3G0688400	GO:0008270
BdiBd21-3.3G0688400	GO:0005515
BdiBd21-3.3G0690400	GO:0016020
BdiBd21-3.3G0690400	GO:0006810
BdiBd21-3.3G0690400	GO:0005215
BdiBd21-3.3G0693500	GO:0008152
BdiBd21-3.3G0693500	GO:0003824
BdiBd21-3.3G0693700	GO:0005524
BdiBd21-3.3G0693900	GO:0016021
BdiBd21-3.3G0693900	GO:0015031
BdiBd21-3.3G0695300	GO:0055114
BdiBd21-3.3G0695300	GO:0009916
BdiBd21-3.3G0702100	GO:0006468
BdiBd21-3.3G0702100	GO:0004672
BdiBd21-3.3G0703600	GO:0006468
BdiBd21-3.3G0703600	GO:0004672
BdiBd21-3.3G0703600	GO:0030246
BdiBd21-3.3G0705800	GO:0055114
BdiBd21-3.3G0705800	GO:0016717
BdiBd21-3.3G0705800	GO:0006629
BdiBd21-3.3G0722200	GO:0051082
BdiBd21-3.3G0722200	GO:0031072
BdiBd21-3.3G0737600	GO:0005515
BdiBd21-3.3G0737600	GO:0000160
BdiBd21-3.3G0739700	GO:0008171
BdiBd21-3.3G0740800	GO:0006468
BdiBd21-3.3G0740800	GO:0005524
BdiBd21-3.3G0740800	GO:0004672
BdiBd21-3.3G0741000	GO:0016020
BdiBd21-3.3G0741000	GO:0006810
BdiBd21-3.3G0741000	GO:0005215
BdiBd21-3.3G0741500	GO:0006412
BdiBd21-3.3G0741500	GO:0005840
BdiBd21-3.3G0741500	GO:0005622
BdiBd21-3.3G0741500	GO:0003735
BdiBd21-3.3G0744700	GO:0008233
BdiBd21-3.3G0744700	GO:0006508
BdiBd21-3.3G0746500	GO:0005515
BdiBd21-3.3G0756200	GO:0006418
BdiBd21-3.3G0756200	GO:0000166
BdiBd21-3.3G0756200	GO:0005524
BdiBd21-3.3G0756200	GO:0004812
BdiBd21-3.3G0758800	GO:0016491
BdiBd21-3.3G0758800	GO:0008152
BdiBd21-3.3G0762700	GO:0055114
BdiBd21-3.3G0762700	GO:0016491
BdiBd21-3.3G0769600	GO:0006508
BdiBd21-3.3G0782500	GO:0055114
BdiBd21-3.3G0782500	GO:0016491
BdiBd21-3.3G0785200	GO:0031012
BdiBd21-3.3G0785200	GO:0008270
BdiBd21-3.3G0785200	GO:0006508
BdiBd21-3.3G0785200	GO:0004222
BdiBd21-3.3G0785500	GO:0005515
BdiBd21-3.3G0785500	GO:0055114
BdiBd21-3.3G0785500	GO:0046872
BdiBd21-3.3G0785500	GO:0016702
BdiBd21-3.3G0786700	GO:0016757
BdiBd21-3.3G0787400	GO:0005975
BdiBd21-3.3G0787400	GO:0004553
BdiBd21-3.3G0790600	GO:0006457
BdiBd21-3.3G0790600	GO:0005737
BdiBd21-3.3G0799900	GO:0055085
BdiBd21-3.3G0799900	GO:0016021
BdiBd21-3.3G0802200	GO:0050662
BdiBd21-3.3G0802200	GO:0003824
BdiBd21-3.4G0003700	GO:0005524
BdiBd21-3.4G0008600	GO:0016020
BdiBd21-3.4G0011900	GO:0055114
BdiBd21-3.4G0011900	GO:0016491
BdiBd21-3.4G0011900	GO:0006633
BdiBd21-3.4G0011900	GO:0005506
BdiBd21-3.4G0012300	GO:0016740
BdiBd21-3.4G0012300	GO:0009058
BdiBd21-3.4G0013400	GO:0008652
BdiBd21-3.4G0013400	GO:0008270
BdiBd21-3.4G0013400	GO:0003871
BdiBd21-3.4G0013400	GO:0009086
BdiBd21-3.4G0026500	GO:0006468
BdiBd21-3.4G0026500	GO:0005524
BdiBd21-3.4G0026500	GO:0004672
BdiBd21-3.4G0026600	GO:0006468
BdiBd21-3.4G0026600	GO:0005524
BdiBd21-3.4G0026600	GO:0004672
BdiBd21-3.4G0031600	GO:0007165
BdiBd21-3.4G0032000	GO:0006355
BdiBd21-3.4G0032000	GO:0005634
BdiBd21-3.4G0035900	GO:0030247
BdiBd21-3.4G0035900	GO:0006468
BdiBd21-3.4G0035900	GO:0005524
BdiBd21-3.4G0035900	GO:0004672
BdiBd21-3.4G0036900	GO:0005515
BdiBd21-3.4G0044700	GO:0006508
BdiBd21-3.4G0044700	GO:0004190
BdiBd21-3.4G0046700	GO:0003824
BdiBd21-3.4G0046700	GO:0006470
BdiBd21-3.4G0046700	GO:0004722
BdiBd21-3.4G0068000	GO:0009607
BdiBd21-3.4G0068000	GO:0006952
BdiBd21-3.4G0071700	GO:0006241
BdiBd21-3.4G0071700	GO:0006228
BdiBd21-3.4G0071700	GO:0006183
BdiBd21-3.4G0071700	GO:0006165
BdiBd21-3.4G0071700	GO:0004550
BdiBd21-3.4G0072400	GO:0006950
BdiBd21-3.4G0072400	GO:0005516
BdiBd21-3.4G0074000	GO:0050662
BdiBd21-3.4G0074000	GO:0003824
BdiBd21-3.4G0075400	GO:0006468
BdiBd21-3.4G0075400	GO:0005524
BdiBd21-3.4G0075400	GO:0004672
BdiBd21-3.4G0081500	GO:0005515
BdiBd21-3.4G0087400	GO:0055085
BdiBd21-3.4G0087400	GO:0022857
BdiBd21-3.4G0087400	GO:0016021
BdiBd21-3.4G0088700	GO:0008270
BdiBd21-3.4G0093400	GO:0006355
BdiBd21-3.4G0093400	GO:0005634
BdiBd21-3.4G0093400	GO:0003700
BdiBd21-3.4G0093400	GO:0046983
BdiBd21-3.4G0093400	GO:0003677
BdiBd21-3.4G0097100	GO:0008234
BdiBd21-3.4G0097100	GO:0006508
BdiBd21-3.4G0100500	GO:0016020
BdiBd21-3.4G0100500	GO:0009765
BdiBd21-3.4G0104200	GO:0055085
BdiBd21-3.4G0104200	GO:0016020
BdiBd21-3.4G0104200	GO:0015297
BdiBd21-3.4G0104200	GO:0015238
BdiBd21-3.4G0104200	GO:0006855
BdiBd21-3.4G0104600	GO:0019898
BdiBd21-3.4G0104600	GO:0015979
BdiBd21-3.4G0104600	GO:0009654
BdiBd21-3.4G0104600	GO:0009523
BdiBd21-3.4G0104600	GO:0005509
BdiBd21-3.4G0108200	GO:0043531
BdiBd21-3.4G0110800	GO:0050662
BdiBd21-3.4G0110800	GO:0003824
BdiBd21-3.4G0111600	GO:0016740
BdiBd21-3.4G0111900	GO:0016887
